type;data;n;time;comps;swaps
quickSortSelect;random;100;28.820000;1918.590000;811.200000
quickSort;random;100;10.980000;643.070000;393.730000
quickSortSelect;worst;100;15.990000;1906.000000;342.000000
quickSort;worst;100;54.510000;4950.000000;5049.000000
quickSortSelect;random;200;68.000000;4615.070000;1916.830000
quickSort;random;200;24.440000;1568.220000;940.310000
quickSortSelect;worst;200;38.610000;4608.000000;767.000000
quickSort;worst;200;217.140000;19900.000000;20099.000000
quickSortSelect;random;300;100.370000;7740.890000;3162.260000
quickSort;random;300;36.860000;2593.650000;1568.140000
quickSortSelect;worst;300;57.330000;7701.000000;1317.000000
quickSort;worst;300;432.230000;44850.000000;45149.000000
quickSortSelect;random;400;137.800000;10809.030000;4468.780000
quickSort;random;400;48.800000;3665.660000;2128.110000
quickSortSelect;worst;400;76.080000;10809.000000;1721.000000
quickSort;worst;400;734.070000;79800.000000;80199.000000
quickSortSelect;random;500;166.570000;14221.130000;5877.660000
quickSort;random;500;61.100000;4835.880000;2830.570000
quickSortSelect;worst;500;91.630000;14206.000000;2296.000000
quickSort;worst;500;1055.730000;124750.000000;125249.000000
quickSortSelect;random;600;208.460000;17754.490000;7280.940000
quickSort;random;600;75.860000;5960.360000;3448.910000
quickSortSelect;worst;600;114.970000;17746.000000;2946.000000
quickSort;worst;600;1549.980000;179700.000000;180299.000000
quickSortSelect;random;700;239.800000;21327.380000;8746.650000
quickSort;random;700;85.730000;7173.180000;4141.700000
quickSortSelect;worst;700;127.900000;21140.000000;3375.000000
quickSort;worst;700;2021.010000;244650.000000;245349.000000
quickSortSelect;random;800;270.530000;25097.120000;10187.290000
quickSort;random;800;99.890000;8450.900000;4928.260000
quickSortSelect;worst;800;148.700000;24932.000000;3925.000000
quickSort;worst;800;2584.410000;319600.000000;320399.000000
quickSortSelect;random;900;299.810000;28578.340000;11711.650000
quickSort;random;900;111.090000;9771.630000;5648.730000
quickSortSelect;worst;900;163.250000;28824.000000;4575.000000
quickSort;worst;900;3155.290000;404550.000000;405449.000000
quickSortSelect;random;1000;341.350000;32470.850000;13317.290000
quickSort;random;1000;124.410000;10965.060000;6273.630000
quickSortSelect;worst;1000;183.930000;32523.000000;5029.000000
quickSort;worst;1000;3928.490000;499500.000000;500499.000000
quickSortSelect;random;1100;397.830000;36482.960000;14849.380000
quickSort;random;1100;144.480000;12368.720000;7156.830000
quickSortSelect;worst;1100;213.350000;36635.000000;5554.000000
quickSort;worst;1100;4910.610000;604450.000000;605549.000000
quickSortSelect;random;1200;430.470000;40208.690000;16457.160000
quickSort;random;1200;158.440000;13545.690000;7793.620000
quickSortSelect;worst;1200;239.230000;40905.000000;6229.000000
quickSort;worst;1200;5584.420000;719400.000000;720599.000000
quickSortSelect;random;1300;456.430000;44596.270000;18078.380000
quickSort;random;1300;166.510000;14928.840000;8504.000000
quickSortSelect;worst;1300;250.490000;45189.000000;7283.000000
quickSort;worst;1300;6568.240000;844350.000000;845649.000000
quickSortSelect;random;1400;494.510000;48458.540000;19662.900000
quickSort;random;1400;183.340000;16362.670000;9295.810000
quickSortSelect;worst;1400;272.790000;48954.000000;7808.000000
quickSort;worst;1400;7553.910000;979300.000000;980699.000000
quickSortSelect;random;1500;538.650000;52407.510000;21283.170000
quickSort;random;1500;197.280000;17604.520000;10119.250000
quickSortSelect;worst;1500;291.920000;52781.000000;8387.000000
quickSort;worst;1500;8714.420000;1124250.000000;1125749.000000
quickSortSelect;random;1600;570.400000;56446.620000;22957.460000
quickSort;random;1600;208.020000;19113.480000;10875.220000
quickSortSelect;worst;1600;308.200000;56454.000000;8912.000000
quickSort;worst;1600;9837.940000;1279200.000000;1280799.000000
quickSortSelect;random;1700;616.300000;60375.150000;24629.150000
quickSort;random;1700;225.390000;20383.150000;11597.610000
quickSortSelect;worst;1700;334.510000;60596.000000;9462.000000
quickSort;worst;1700;11136.620000;1444150.000000;1445849.000000
quickSortSelect;random;1800;655.120000;64277.950000;26368.630000
quickSort;random;1800;242.620000;22010.730000;12391.690000
quickSortSelect;worst;1800;354.050000;64731.000000;10017.000000
quickSort;worst;1800;12497.160000;1619100.000000;1620899.000000
quickSortSelect;random;1900;724.990000;68601.010000;28030.110000
quickSort;random;1900;267.360000;23153.850000;13193.540000
quickSortSelect;worst;1900;397.270000;68758.000000;10542.000000
quickSort;worst;1900;14575.470000;1804050.000000;1805949.000000
quickSortSelect;random;2000;737.360000;72883.140000;29740.160000
quickSort;random;2000;270.090000;24789.160000;14063.540000
quickSortSelect;worst;2000;399.170000;73159.000000;10996.000000
quickSort;worst;2000;15473.490000;1999000.000000;2000999.000000
quickSortSelect;random;2100;776.380000;76927.970000;31451.790000
quickSort;random;2100;284.260000;26328.220000;14986.850000
quickSortSelect;worst;2100;421.760000;77658.000000;11646.000000
quickSort;worst;2100;16973.290000;2203950.000000;2206049.000000
quickSortSelect;random;2200;884.900000;81424.550000;33244.680000
quickSort;random;2200;320.180000;27488.820000;15425.010000
quickSortSelect;worst;2200;477.110000;82603.000000;12820.000000
quickSort;worst;2200;19925.170000;2418900.000000;2421099.000000
quickSortSelect;random;2300;892.720000;85671.510000;35026.760000
quickSort;random;2300;326.790000;29260.590000;16682.280000
quickSortSelect;worst;2300;479.950000;86611.000000;13250.000000
quickSort;worst;2300;20904.540000;2643850.000000;2646149.000000
quickSortSelect;random;2400;914.070000;90236.210000;36766.480000
quickSort;random;2400;333.050000;30465.780000;17157.310000
quickSortSelect;worst;2400;494.870000;90766.000000;13900.000000
quickSort;worst;2400;22454.370000;2878800.000000;2881199.000000
quickSortSelect;random;2500;951.260000;94528.390000;38498.740000
quickSort;random;2500;346.960000;32381.940000;17996.900000
quickSortSelect;worst;2500;518.230000;94865.000000;14474.000000
quickSort;worst;2500;24081.580000;3123750.000000;3126249.000000
quickSortSelect;random;2600;990.500000;99173.480000;40332.950000
quickSort;random;2600;361.230000;33625.580000;18825.740000
quickSortSelect;worst;2600;538.410000;99728.000000;15504.000000
quickSort;worst;2600;26017.060000;3378700.000000;3381299.000000
quickSortSelect;random;2700;1043.750000;103667.810000;42014.770000
quickSort;random;2700;379.930000;35083.880000;19684.230000
quickSortSelect;worst;2700;570.020000;104259.000000;16179.000000
quickSort;worst;2700;28179.680000;3643650.000000;3646349.000000
quickSortSelect;random;2800;1078.010000;108009.620000;43936.680000
quickSort;random;2800;390.450000;36663.880000;20462.320000
quickSortSelect;worst;2800;586.230000;108752.000000;16729.000000
quickSort;worst;2800;30365.100000;3918600.000000;3921399.000000
quickSortSelect;random;2900;1130.960000;112215.110000;45617.970000
quickSort;random;2900;413.020000;38296.820000;21520.260000
quickSortSelect;worst;2900;613.130000;113272.000000;17758.000000
quickSort;worst;2900;32380.720000;4203550.000000;4206449.000000
quickSortSelect;random;3000;1155.510000;116717.390000;47498.850000
quickSort;random;3000;423.510000;39587.560000;22214.730000
quickSortSelect;worst;3000;630.800000;117370.000000;18332.000000
quickSort;worst;3000;34611.690000;4498500.000000;4501499.000000
quickSortSelect;random;3100;1219.260000;121053.190000;49267.740000
quickSort;random;3100;445.390000;40972.830000;22934.370000
quickSortSelect;worst;3100;665.070000;121610.000000;18982.000000
quickSort;worst;3100;37866.570000;4803450.000000;4806549.000000
quickSortSelect;random;3200;1258.770000;126213.490000;50988.670000
quickSort;random;3200;460.220000;42591.200000;23743.680000
quickSortSelect;worst;3200;691.120000;125701.000000;19412.000000
quickSort;worst;3200;39969.480000;5118400.000000;5121599.000000
quickSortSelect;random;3300;1333.670000;131294.700000;52812.230000
quickSort;random;3300;481.400000;43940.610000;24602.080000
quickSortSelect;worst;3300;726.760000;130192.000000;19962.000000
quickSort;worst;3300;43013.170000;5443350.000000;5446649.000000
quickSortSelect;random;3400;1369.170000;134682.720000;54626.050000
quickSort;random;3400;498.880000;45806.220000;25591.300000
quickSortSelect;worst;3400;742.020000;134785.000000;20612.000000
quickSort;worst;3400;45676.830000;5778300.000000;5781699.000000
quickSortSelect;random;3500;1376.390000;138914.290000;56579.130000
quickSort;random;3500;505.260000;47522.370000;26616.190000
quickSortSelect;worst;3500;746.880000;139184.000000;21066.000000
quickSort;worst;3500;47304.100000;6123250.000000;6126749.000000
quickSortSelect;random;3600;1430.380000;143850.650000;58355.220000
quickSort;random;3600;525.500000;48936.990000;27332.510000
quickSortSelect;worst;3600;782.930000;143994.000000;21591.000000
quickSort;worst;3600;50394.880000;6478200.000000;6481799.000000
quickSortSelect;random;3700;1465.500000;147701.790000;60193.200000
quickSort;random;3700;546.840000;50327.760000;27967.540000
quickSortSelect;worst;3700;824.760000;148966.000000;22266.000000
quickSort;worst;3700;52701.360000;6843150.000000;6846849.000000
quickSortSelect;random;3800;1510.710000;153840.700000;62149.810000
quickSort;random;3800;552.250000;51860.940000;28975.450000
quickSortSelect;worst;3800;826.260000;153949.000000;23320.000000
quickSort;worst;3800;55505.420000;7218100.000000;7221899.000000
quickSortSelect;random;3900;1550.100000;158309.800000;64054.740000
quickSort;random;3900;566.450000;53669.320000;29699.250000
quickSortSelect;worst;3900;843.770000;158413.000000;23845.000000
quickSort;worst;3900;58180.050000;7603050.000000;7606949.000000
quickSortSelect;random;4000;1611.880000;162546.630000;65835.280000
quickSort;random;4000;582.610000;54927.030000;30467.290000
quickSortSelect;worst;4000;880.850000;162941.000000;24424.000000
quickSort;worst;4000;61246.090000;7998000.000000;8001999.000000
quickSortSelect;random;4100;1635.470000;166794.330000;67714.790000
quickSort;random;4100;599.300000;56916.220000;31910.160000
quickSortSelect;worst;4100;893.300000;167939.000000;25574.000000
quickSort;worst;4100;64563.050000;8402950.000000;8407049.000000
quickSortSelect;random;4200;1681.900000;171708.750000;69535.110000
quickSort;random;4200;614.750000;58264.190000;32647.070000
quickSortSelect;worst;4200;921.260000;172781.000000;26124.000000
quickSort;worst;4200;67637.220000;8817900.000000;8822099.000000
quickSortSelect;random;4300;1729.410000;176289.610000;71557.770000
quickSort;random;4300;633.900000;59919.550000;33606.930000
quickSortSelect;worst;4300;945.590000;177602.000000;26672.000000
quickSort;worst;4300;71114.950000;9242850.000000;9247149.000000
quickSortSelect;random;4400;1776.100000;180145.830000;73460.330000
quickSort;random;4400;649.400000;61663.130000;34257.450000
quickSortSelect;worst;4400;973.050000;182797.000000;27828.000000
quickSort;worst;4400;74240.110000;9677800.000000;9682199.000000
quickSortSelect;random;4500;1816.640000;185310.360000;75312.640000
quickSort;random;4500;663.400000;62978.100000;35147.180000
quickSortSelect;worst;4500;994.970000;187198.000000;28282.000000
quickSort;worst;4500;77555.590000;10122750.000000;10127249.000000
quickSortSelect;random;4600;1861.780000;190260.960000;77293.560000
quickSort;random;4600;681.070000;64274.850000;35895.590000
quickSortSelect;worst;4600;1016.930000;191697.000000;28932.000000
quickSort;worst;4600;81672.130000;10577700.000000;10582299.000000
quickSortSelect;random;4700;1912.700000;194699.390000;79345.470000
quickSort;random;4700;700.690000;66175.620000;36978.260000
quickSortSelect;worst;4700;1037.090000;196099.000000;29482.000000
quickSort;worst;4700;84960.540000;11042650.000000;11047349.000000
quickSortSelect;random;4800;1972.870000;199577.920000;81190.670000
quickSort;random;4800;720.550000;67870.520000;37951.420000
quickSortSelect;worst;4800;1063.100000;200792.000000;29905.000000
quickSort;worst;4800;88316.440000;11517600.000000;11522399.000000
quickSortSelect;random;4900;2006.080000;204312.570000;83167.980000
quickSort;random;4900;734.730000;69616.210000;39021.820000
quickSortSelect;worst;4900;1096.040000;205647.000000;30555.000000
quickSort;worst;4900;92230.120000;12002550.000000;12007449.000000
quickSortSelect;random;5000;2084.290000;209139.530000;85032.210000
quickSort;random;5000;759.950000;71223.200000;39621.790000
quickSortSelect;worst;5000;1135.190000;210461.000000;31136.000000
quickSort;worst;5000;96781.530000;12497500.000000;12502499.000000
quickSortSelect;random;5100;2102.410000;213820.700000;86912.810000
quickSort;random;5100;765.710000;72442.940000;40319.150000
quickSortSelect;worst;5100;1141.600000;215382.000000;31534.000000
quickSort;worst;5100;100337.760000;13002450.000000;13007549.000000
quickSortSelect;random;5200;2137.200000;218782.320000;88951.400000
quickSort;random;5200;781.280000;74527.770000;41451.390000
quickSortSelect;worst;5200;1164.950000;220614.000000;32209.000000
quickSort;worst;5200;103798.350000;13517400.000000;13522599.000000
quickSortSelect;random;5300;2221.790000;223744.930000;90732.280000
quickSort;random;5300;807.170000;75835.980000;42098.850000
quickSortSelect;worst;5300;1211.520000;225807.000000;32759.000000
quickSort;worst;5300;107943.450000;14042350.000000;14047649.000000
quickSortSelect;random;5400;2263.020000;228853.460000;92767.950000
quickSort;random;5400;815.530000;77414.400000;42814.550000
quickSortSelect;worst;5400;1217.130000;231026.000000;33788.000000
quickSort;worst;5400;111746.890000;14577300.000000;14582699.000000
quickSortSelect;random;5500;2276.820000;233526.700000;94655.420000
quickSort;random;5500;829.740000;79187.850000;43819.370000
quickSortSelect;worst;5500;1241.210000;235838.000000;34369.000000
quickSort;worst;5500;115823.420000;15122250.000000;15127749.000000
quickSortSelect;random;5600;2318.510000;238273.150000;96726.510000
quickSort;random;5600;845.220000;80703.330000;44478.750000
quickSortSelect;worst;5600;1270.130000;240778.000000;35019.000000
quickSort;worst;5600;120067.490000;15677200.000000;15682799.000000
quickSortSelect;random;5700;2360.030000;242535.910000;98707.060000
quickSort;random;5700;860.850000;82386.110000;45661.930000
quickSortSelect;worst;5700;1292.840000;246184.000000;36067.000000
quickSort;worst;5700;124213.780000;16242150.000000;16247849.000000
quickSortSelect;random;5800;2412.420000;247804.880000;100686.200000
quickSort;random;5800;878.810000;83601.860000;46119.200000
quickSortSelect;worst;5800;1329.590000;251374.000000;36617.000000
quickSort;worst;5800;128782.630000;16817100.000000;16822899.000000
quickSortSelect;random;5900;2458.360000;251955.560000;102682.340000
quickSort;random;5900;898.580000;85711.160000;47740.790000
quickSortSelect;worst;5900;1343.990000;256668.000000;37267.000000
quickSort;worst;5900;133171.370000;17402050.000000;17407949.000000
quickSortSelect;random;6000;2513.230000;257010.470000;104567.390000
quickSort;random;6000;913.450000;87784.480000;49013.170000
quickSortSelect;worst;6000;1373.790000;261973.000000;38352.000000
quickSort;worst;6000;137498.280000;17997000.000000;18002999.000000
quickSortSelect;random;6100;2567.720000;262514.070000;106356.670000
quickSort;random;6100;930.960000;89628.990000;49548.540000
quickSortSelect;worst;6100;1399.450000;266783.000000;38877.000000
quickSort;worst;6100;142707.550000;18601950.000000;18608049.000000
quickSortSelect;random;6200;2608.060000;268606.310000;108577.400000
quickSort;random;6200;950.150000;90157.040000;50105.310000
quickSortSelect;worst;6200;1427.460000;271755.000000;39552.000000
quickSort;worst;6200;147266.030000;19216900.000000;19223099.000000
quickSortSelect;random;6300;2695.970000;273234.220000;110475.870000
quickSort;random;6300;972.750000;91505.340000;51202.640000
quickSortSelect;worst;6300;1491.530000;279235.000000;43107.000000
quickSort;worst;6300;151688.700000;19841850.000000;19848149.000000
quickSortSelect;random;6400;2691.210000;278936.650000;112478.430000
quickSort;random;6400;986.590000;94777.840000;52095.200000
quickSortSelect;worst;6400;1498.340000;283699.000000;43632.000000
quickSort;worst;6400;156907.830000;20476800.000000;20483199.000000
quickSortSelect;random;6500;2752.850000;282644.180000;114402.850000
quickSort;random;6500;998.870000;95425.500000;52452.910000
quickSortSelect;worst;6500;1523.200000;288227.000000;44211.000000
quickSort;worst;6500;161426.940000;21121750.000000;21128249.000000
quickSortSelect;random;6600;2810.270000;287932.090000;116140.370000
quickSort;random;6600;1022.650000;97124.550000;54078.510000
quickSortSelect;worst;6600;1568.210000;292599.000000;44736.000000
quickSort;worst;6600;168136.980000;21776700.000000;21783299.000000
quickSortSelect;random;6700;2828.180000;292722.460000;118563.180000
quickSort;random;6700;1029.860000;98380.000000;54696.010000
quickSortSelect;worst;6700;1569.580000;297441.000000;45286.000000
quickSort;worst;6700;171568.600000;22441650.000000;22448349.000000
quickSortSelect;random;6800;2878.120000;297538.450000;120413.490000
quickSort;random;6800;1049.660000;100595.000000;55592.550000
quickSortSelect;worst;6800;1602.510000;302262.000000;45834.000000
quickSort;worst;6800;176597.140000;23116600.000000;23123399.000000
quickSortSelect;random;6900;2923.180000;301838.200000;122415.810000
quickSort;random;6900;1066.760000;102461.590000;56184.670000
quickSortSelect;worst;6900;1620.490000;307456.000000;46990.000000
quickSort;worst;6900;182097.990000;23801550.000000;23808449.000000
quickSortSelect;random;7000;2972.870000;306429.520000;124225.570000
quickSort;random;7000;1080.720000;103788.130000;57417.950000
quickSortSelect;worst;7000;1646.540000;311857.000000;47444.000000
quickSort;worst;7000;187289.150000;24496500.000000;24503499.000000
quickSortSelect;random;7100;3016.970000;311473.360000;126299.160000
quickSort;random;7100;1103.710000;105344.350000;58260.610000
quickSortSelect;worst;7100;1680.060000;316356.000000;48094.000000
quickSort;worst;7100;192815.560000;25201450.000000;25208549.000000
quickSortSelect;random;7200;3062.520000;316512.480000;128378.560000
quickSort;random;7200;1120.000000;107577.580000;59683.770000
quickSortSelect;worst;7200;1699.320000;321386.000000;49269.000000
quickSort;worst;7200;197991.940000;25916400.000000;25923599.000000
quickSortSelect;random;7300;3147.810000;321014.470000;130279.560000
quickSort;random;7300;1158.910000;110043.980000;61187.380000
quickSortSelect;worst;7300;1743.250000;326079.000000;49692.000000
quickSort;worst;7300;203591.470000;26641350.000000;26648649.000000
quickSortSelect;random;7400;3162.510000;327028.320000;132556.350000
quickSort;random;7400;1153.300000;111382.110000;61048.860000
quickSortSelect;worst;7400;1744.400000;330934.000000;50342.000000
quickSort;worst;7400;208959.400000;27376300.000000;27383699.000000
quickSortSelect;random;7500;3229.510000;332309.420000;134622.910000
quickSort;random;7500;1178.330000;112757.650000;62397.510000
quickSortSelect;worst;7500;1772.910000;335748.000000;50923.000000
quickSort;worst;7500;214848.060000;28121250.000000;28128749.000000
quickSortSelect;random;7600;3260.660000;336863.290000;136497.730000
quickSort;random;7600;1194.980000;114279.010000;63907.020000
quickSortSelect;worst;7600;1793.540000;340613.000000;51952.000000
quickSort;worst;7600;220574.900000;28876200.000000;28883799.000000
quickSortSelect;random;7700;3313.220000;342796.080000;138653.410000
quickSort;random;7700;1213.150000;116717.590000;65121.790000
quickSortSelect;worst;7700;1815.920000;345144.000000;52627.000000
quickSort;worst;7700;227151.370000;29641150.000000;29648849.000000
quickSortSelect;random;7800;3430.320000;347994.940000;140519.460000
quickSort;random;7800;1250.210000;116874.560000;64600.090000
quickSortSelect;worst;7800;1872.240000;349637.000000;53177.000000
quickSort;worst;7800;236479.230000;30416100.000000;30423899.000000
quickSortSelect;random;7900;3441.950000;351429.870000;142238.700000
quickSort;random;7900;1245.770000;119350.720000;65903.790000
quickSortSelect;worst;7900;1863.410000;354124.000000;53575.000000
quickSort;worst;7900;239404.790000;31201050.000000;31208949.000000
quickSortSelect;random;8000;3460.590000;356692.670000;144719.560000
quickSort;random;8000;1255.730000;121101.080000;66303.150000
quickSortSelect;worst;8000;1881.900000;358936.000000;54156.000000
quickSort;worst;8000;245342.560000;31996000.000000;32003999.000000
quickSortSelect;random;8100;3533.100000;361129.800000;146747.510000
quickSort;random;8100;1277.250000;122759.950000;67760.080000
quickSortSelect;worst;8100;1940.930000;363876.000000;54806.000000
quickSort;worst;8100;251190.310000;32800950.000000;32809049.000000
quickSortSelect;random;8200;3555.510000;366101.820000;148763.860000
quickSort;random;8200;1287.490000;123549.610000;67799.170000
quickSortSelect;worst;8200;1938.160000;368655.000000;55229.000000
quickSort;worst;8200;258282.050000;33615900.000000;33624099.000000
quickSortSelect;random;8300;3605.630000;371263.800000;150716.910000
quickSort;random;8300;1318.440000;126546.870000;70327.950000
quickSortSelect;worst;8300;1964.700000;373845.000000;55779.000000
quickSort;worst;8300;264069.100000;34440850.000000;34449149.000000
quickSortSelect;random;8400;3658.880000;376250.350000;152677.220000
quickSort;random;8400;1339.010000;127427.130000;70037.090000
quickSortSelect;worst;8400;2003.850000;379139.000000;56429.000000
quickSort;worst;8400;271296.920000;35275800.000000;35284199.000000
quickSortSelect;random;8500;3691.930000;381012.950000;154854.760000
quickSort;random;8500;1352.320000;129755.510000;71994.530000
quickSortSelect;worst;8500;2014.500000;384443.000000;57514.000000
quickSort;worst;8500;277129.390000;36120750.000000;36129249.000000
quickSortSelect;random;8600;3742.410000;385641.930000;156899.900000
quickSort;random;8600;1357.550000;130531.040000;71289.250000
quickSortSelect;worst;8600;2053.750000;389253.000000;58039.000000
quickSort;worst;8600;283357.360000;36975700.000000;36984299.000000
quickSortSelect;random;8700;3801.730000;390985.240000;158972.210000
quickSort;random;8700;1379.960000;133560.250000;73628.670000
quickSortSelect;worst;8700;2059.800000;394225.000000;58714.000000
quickSort;worst;8700;289682.480000;37840650.000000;37849349.000000
quickSortSelect;random;8800;3830.960000;396306.280000;161106.700000
quickSort;random;8800;1403.980000;135630.410000;75888.430000
quickSortSelect;worst;8800;2093.830000;399543.000000;59762.000000
quickSort;worst;8800;296345.770000;38715600.000000;38724399.000000
quickSortSelect;random;8900;3895.320000;401073.640000;163289.290000
quickSort;random;8900;1423.270000;136747.570000;75255.690000
quickSortSelect;worst;8900;2128.430000;404706.000000;60287.000000
quickSort;worst;8900;303473.800000;39600550.000000;39609449.000000
quickSortSelect;random;9000;3929.000000;406109.140000;165221.550000
quickSort;random;9000;1440.210000;138590.760000;76437.360000
quickSortSelect;worst;9000;2146.870000;409935.000000;60866.000000
quickSort;worst;9000;310664.050000;40495500.000000;40504499.000000
quickSortSelect;random;9100;3985.290000;410795.240000;167277.390000
quickSort;random;9100;1456.720000;139728.180000;76955.700000
quickSortSelect;worst;9100;2171.880000;415388.000000;62022.000000
quickSort;worst;9100;317115.090000;41400450.000000;41409549.000000
quickSortSelect;random;9200;4064.220000;416411.280000;169211.120000
quickSort;random;9200;1470.610000;141387.430000;77459.210000
quickSortSelect;worst;9200;2216.480000;420230.000000;62572.000000
quickSort;worst;9200;323651.580000;42315400.000000;42324599.000000
quickSortSelect;random;9300;4069.740000;420953.530000;171716.950000
quickSort;random;9300;1484.110000;143527.980000;79076.030000
quickSortSelect;worst;9300;2226.980000;425051.000000;63120.000000
quickSort;worst;9300;330844.090000;43240350.000000;43249649.000000
quickSortSelect;random;9400;4152.480000;425896.790000;173599.470000
quickSort;random;9400;1508.720000;145236.880000;80208.280000
quickSortSelect;worst;9400;2244.160000;429776.000000;63645.000000
quickSort;worst;9400;338803.450000;44175300.000000;44184699.000000
quickSortSelect;random;9500;4176.980000;432198.250000;175481.910000
quickSort;random;9500;1527.320000;148190.700000;82113.830000
quickSortSelect;worst;9500;2280.980000;434877.000000;64099.000000
quickSort;worst;9500;345088.210000;45120250.000000;45129749.000000
quickSortSelect;random;9600;4243.920000;437294.090000;177669.370000
quickSort;random;9600;1561.200000;150518.470000;82648.190000
quickSortSelect;worst;9600;2306.530000;440075.000000;64749.000000
quickSort;worst;9600;352473.770000;46075200.000000;46084799.000000
quickSortSelect;random;9700;4263.110000;442399.200000;179932.740000
quickSort;random;9700;1567.270000;151410.170000;84048.530000
quickSortSelect;worst;9700;2341.870000;445180.000000;65299.000000
quickSort;worst;9700;359954.520000;47040150.000000;47049849.000000
quickSortSelect;random;9800;4363.640000;448087.720000;182063.560000
quickSort;random;9800;1578.880000;152359.120000;83802.940000
quickSortSelect;worst;9800;2352.790000;450574.000000;65728.000000
quickSort;worst;9800;368981.250000;48015100.000000;48024899.000000
quickSortSelect;random;9900;4423.890000;453181.280000;184058.450000
quickSort;random;9900;1635.960000;154704.410000;85835.830000
quickSortSelect;worst;9900;2420.840000;456129.000000;66378.000000
quickSort;worst;9900;378880.850000;49000050.000000;49009949.000000
quickSortSelect;random;10000;4416.250000;458288.330000;186103.250000
quickSort;random;10000;1610.090000;155365.530000;86538.320000
quickSortSelect;worst;10000;2400.070000;461642.000000;66953.000000
quickSort;worst;10000;382332.100000;49995000.000000;50004999.000000
