type;position;n;time;comps
normal;beginning;1000;1.200000;17.760000
normal;middle;1000;1.280000;16.720000
normal;end;1000;1.080000;16.560000
normal;nowhere;1000;1.160000;18.000000
normal;random;1000;1.260000;17.280000
coefficient;beginning;1000;0.120412;1.782098
coefficient;middle;1000;0.128439;1.677741
coefficient;end;1000;0.108371;1.661686
coefficient;nowhere;1000;0.116398;1.806180
coefficient;random;1000;0.126433;1.733933
normal;beginning;2000;1.100000;19.080000
normal;middle;2000;1.280000;18.880000
normal;end;2000;1.120000;18.920000
normal;nowhere;2000;1.160000;20.000000
normal;random;2000;1.220000;18.800000
coefficient;beginning;2000;0.100312;1.739958
coefficient;middle;2000;0.116727;1.721719
coefficient;end;2000;0.102136;1.725367
coefficient;nowhere;2000;0.105784;1.823855
coefficient;random;2000;0.111255;1.714424
normal;beginning;3000;1.060000;20.200000
normal;middle;3000;1.060000;20.560000
normal;end;3000;1.100000;20.720000
normal;nowhere;3000;1.020000;22.000000
normal;random;3000;1.080000;19.720000
coefficient;beginning;3000;0.091769;1.748805
coefficient;middle;3000;0.091769;1.779971
coefficient;end;3000;0.095232;1.793823
coefficient;nowhere;3000;0.088306;1.904639
coefficient;random;3000;0.093500;1.707249
normal;beginning;4000;1.100000;21.680000
normal;middle;4000;1.100000;19.600000
normal;end;4000;1.100000;21.000000
normal;nowhere;4000;1.040000;22.000000
normal;random;4000;1.140000;21.120000
coefficient;beginning;4000;0.091929;1.811833
coefficient;middle;4000;0.091929;1.638004
coefficient;end;4000;0.091929;1.755004
coefficient;nowhere;4000;0.086914;1.838576
coefficient;random;4000;0.095272;1.765033
normal;beginning;5000;1.120000;21.360000
normal;middle;5000;1.120000;21.320000
normal;end;5000;1.100000;22.000000
normal;nowhere;5000;1.060000;24.000000
normal;random;5000;1.100000;21.880000
coefficient;beginning;5000;0.091148;1.738322
coefficient;middle;5000;0.091148;1.735067
coefficient;end;5000;0.089520;1.790406
coefficient;nowhere;5000;0.086265;1.953171
coefficient;random;5000;0.089520;1.780641
normal;beginning;6000;1.020000;22.120000
normal;middle;6000;1.020000;22.560000
normal;end;6000;1.020000;22.400000
normal;nowhere;6000;0.980000;24.000000
normal;random;6000;1.080000;22.320000
coefficient;beginning;6000;0.081270;1.762445
coefficient;middle;6000;0.081270;1.797503
coefficient;end;6000;0.081270;1.784754
coefficient;nowhere;6000;0.078083;1.912237
coefficient;random;6000;0.086051;1.778380
normal;beginning;7000;1.020000;22.560000
normal;middle;7000;1.100000;23.320000
normal;end;7000;1.100000;22.960000
normal;nowhere;7000;1.040000;24.000000
normal;random;7000;1.140000;22.440000
coefficient;beginning;7000;0.079855;1.766206
coefficient;middle;7000;0.086118;1.825706
coefficient;end;7000;0.086118;1.797522
coefficient;nowhere;7000;0.081421;1.878943
coefficient;random;7000;0.089250;1.756812
normal;beginning;8000;1.200000;22.880000
normal;middle;8000;1.020000;23.440000
normal;end;8000;1.040000;23.200000
normal;nowhere;8000;0.980000;24.000000
normal;random;8000;1.080000;22.760000
coefficient;beginning;8000;0.092551;1.764645
coefficient;middle;8000;0.078669;1.807835
coefficient;end;8000;0.080211;1.789325
coefficient;nowhere;8000;0.075584;1.851026
coefficient;random;8000;0.083296;1.755389
normal;beginning;9000;1.200000;23.040000
normal;middle;9000;1.080000;23.840000
normal;end;9000;1.140000;22.680000
normal;nowhere;9000;0.980000;26.000000
normal;random;9000;1.160000;23.000000
coefficient;beginning;9000;0.091354;1.753997
coefficient;middle;9000;0.082219;1.814900
coefficient;end;9000;0.086786;1.726591
coefficient;nowhere;9000;0.074606;1.979337
coefficient;random;9000;0.088309;1.750952
normal;beginning;10000;1.320000;22.840000
normal;middle;10000;1.120000;24.240000
normal;end;10000;1.220000;23.840000
normal;nowhere;10000;1.180000;26.000000
normal;random;10000;1.160000;23.920000
coefficient;beginning;10000;0.099340;1.718881
coefficient;middle;10000;0.084288;1.824242
coefficient;end;10000;0.091814;1.794139
coefficient;nowhere;10000;0.088804;1.956695
coefficient;random;10000;0.087299;1.800159
normal;beginning;11000;1.540000;23.120000
normal;middle;11000;1.160000;24.000000
normal;end;11000;1.080000;23.960000
normal;nowhere;11000;1.000000;26.000000
normal;random;11000;1.180000;24.040000
coefficient;beginning;11000;0.114710;1.722132
coefficient;middle;11000;0.086405;1.787681
coefficient;end;11000;0.080446;1.784701
coefficient;nowhere;11000;0.074487;1.936654
coefficient;random;11000;0.087894;1.790660
normal;beginning;12000;1.260000;24.000000
normal;middle;12000;1.140000;23.880000
normal;end;12000;1.200000;24.280000
normal;nowhere;12000;1.160000;26.000000
normal;random;12000;1.320000;24.680000
coefficient;beginning;12000;0.092984;1.771120
coefficient;middle;12000;0.084128;1.762264
coefficient;end;12000;0.088556;1.791783
coefficient;nowhere;12000;0.085604;1.918713
coefficient;random;12000;0.097412;1.821302
normal;beginning;13000;1.260000;24.880000
normal;middle;13000;1.140000;24.560000
normal;end;13000;1.220000;24.480000
normal;nowhere;13000;1.400000;26.000000
normal;random;13000;1.300000;24.840000
coefficient;beginning;13000;0.092198;1.820547
coefficient;middle;13000;0.083417;1.797131
coefficient;end;13000;0.089271;1.791278
coefficient;nowhere;13000;0.102442;1.902501
coefficient;random;13000;0.095125;1.817620
normal;beginning;14000;1.220000;24.720000
normal;middle;14000;1.140000;23.920000
normal;end;14000;1.140000;24.880000
normal;nowhere;14000;1.060000;26.000000
normal;random;14000;1.220000;24.720000
coefficient;beginning;14000;0.088578;1.794798
coefficient;middle;14000;0.082770;1.736714
coefficient;end;14000;0.082770;1.806415
coefficient;nowhere;14000;0.076961;1.887732
coefficient;random;14000;0.088578;1.794798
normal;beginning;15000;1.140000;25.400000
normal;middle;15000;1.160000;25.080000
normal;end;15000;1.140000;25.000000
normal;nowhere;15000;1.140000;26.000000
normal;random;15000;1.180000;24.480000
coefficient;beginning;15000;0.082176;1.830937
coefficient;middle;15000;0.083618;1.807871
coefficient;end;15000;0.082176;1.802104
coefficient;nowhere;15000;0.082176;1.874188
coefficient;random;15000;0.085059;1.764620
normal;beginning;16000;1.200000;24.640000
normal;middle;16000;1.100000;24.200000
normal;end;16000;1.140000;25.080000
normal;nowhere;16000;1.020000;26.000000
normal;random;16000;1.160000;25.560000
coefficient;beginning;16000;0.085924;1.764312
coefficient;middle;16000;0.078764;1.732806
coefficient;end;16000;0.081628;1.795818
coefficient;nowhere;16000;0.073036;1.861693
coefficient;random;16000;0.083060;1.830187
normal;beginning;17000;1.180000;25.280000
normal;middle;17000;1.240000;25.560000
normal;end;17000;1.140000;25.160000
normal;nowhere;17000;1.060000;28.000000
normal;random;17000;1.120000;25.400000
coefficient;beginning;17000;0.083966;1.798873
coefficient;middle;17000;0.088236;1.818797
coefficient;end;17000;0.081120;1.790334
coefficient;nowhere;17000;0.075427;1.992422
coefficient;random;17000;0.079697;1.807411
normal;beginning;18000;1.060000;24.920000
normal;middle;18000;1.140000;25.240000
normal;end;18000;1.100000;25.240000
normal;nowhere;18000;1.220000;28.000000
normal;random;18000;1.160000;25.640000
coefficient;beginning;18000;0.074987;1.762911
coefficient;middle;18000;0.080647;1.785549
coefficient;end;18000;0.077817;1.785549
coefficient;nowhere;18000;0.086306;1.980799
coefficient;random;18000;0.082062;1.813846
normal;beginning;19000;1.280000;25.440000
normal;middle;19000;1.240000;25.160000
normal;end;19000;1.200000;26.000000
normal;nowhere;19000;1.180000;28.000000
normal;random;19000;1.300000;26.040000
coefficient;beginning;19000;0.090054;1.789821
coefficient;middle;19000;0.087240;1.770122
coefficient;end;19000;0.084426;1.829220
coefficient;nowhere;19000;0.083018;1.969929
coefficient;random;19000;0.091461;1.832034
normal;beginning;20000;1.380000;25.720000
normal;middle;20000;1.300000;26.640000
normal;end;20000;1.220000;25.280000
normal;nowhere;20000;1.120000;28.000000
normal;random;20000;1.280000;25.360000
coefficient;beginning;20000;0.096586;1.800148
coefficient;middle;20000;0.090987;1.864539
coefficient;end;20000;0.085388;1.769353
coefficient;nowhere;20000;0.078389;1.959726
coefficient;random;20000;0.089587;1.774952
normal;beginning;21000;1.320000;25.640000
normal;middle;21000;1.720000;26.040000
normal;end;21000;1.340000;26.080000
normal;nowhere;21000;1.080000;28.000000
normal;random;21000;1.460000;26.320000
coefficient;beginning;21000;0.091934;1.785751
coefficient;middle;21000;0.119793;1.813610
coefficient;end;21000;0.093327;1.816396
coefficient;nowhere;21000;0.075219;1.950119
coefficient;random;21000;0.101685;1.833111
normal;beginning;22000;1.340000;25.960000
normal;middle;22000;1.280000;26.000000
normal;end;22000;1.280000;26.000000
normal;nowhere;22000;1.240000;28.000000
normal;random;22000;1.260000;26.160000
coefficient;beginning;22000;0.092893;1.799626
coefficient;middle;22000;0.088734;1.802399
coefficient;end;22000;0.088734;1.802399
coefficient;nowhere;22000;0.085961;1.941045
coefficient;random;22000;0.087347;1.813491
normal;beginning;23000;1.420000;26.680000
normal;middle;23000;1.560000;26.160000
normal;end;23000;1.440000;25.240000
normal;nowhere;23000;1.400000;28.000000
normal;random;23000;1.660000;26.120000
coefficient;beginning;23000;0.098003;1.841353
coefficient;middle;23000;0.107665;1.805464
coefficient;end;23000;0.099383;1.741970
coefficient;nowhere;23000;0.096623;1.932454
coefficient;random;23000;0.114567;1.802704
normal;beginning;24000;1.180000;25.200000
normal;middle;24000;1.280000;25.960000
normal;end;24000;1.320000;25.960000
normal;nowhere;24000;1.120000;28.000000
normal;random;24000;1.260000;26.640000
coefficient;beginning;24000;0.081095;1.731870
coefficient;middle;24000;0.087968;1.784101
coefficient;end;24000;0.090717;1.784101
coefficient;nowhere;24000;0.076972;1.924300
coefficient;random;24000;0.086593;1.830834
normal;beginning;25000;1.200000;26.360000
normal;middle;25000;1.140000;25.520000
normal;end;25000;1.200000;27.080000
normal;nowhere;25000;1.060000;28.000000
normal;random;25000;1.280000;26.600000
coefficient;beginning;25000;0.082138;1.804288
coefficient;middle;25000;0.078031;1.746792
coefficient;end;25000;0.082138;1.853571
coefficient;nowhere;25000;0.072555;1.916543
coefficient;random;25000;0.087613;1.820716
normal;beginning;26000;1.160000;26.560000
normal;middle;26000;1.180000;26.040000
normal;end;26000;1.140000;26.320000
normal;nowhere;26000;1.040000;28.000000
normal;random;26000;1.280000;26.520000
coefficient;beginning;26000;0.079093;1.810964
coefficient;middle;26000;0.080457;1.775508
coefficient;end;26000;0.077730;1.794600
coefficient;nowhere;26000;0.070911;1.909149
coefficient;random;26000;0.087275;1.808236
normal;beginning;27000;1.100000;26.400000
normal;middle;27000;1.160000;26.240000
normal;end;27000;1.220000;26.000000
normal;nowhere;27000;1.080000;28.000000
normal;random;27000;1.100000;26.720000
coefficient;beginning;27000;0.074725;1.793396
coefficient;middle;27000;0.078801;1.782527
coefficient;end;27000;0.082877;1.766224
coefficient;nowhere;27000;0.073366;1.902087
coefficient;random;27000;0.074725;1.815135
normal;beginning;28000;1.180000;26.520000
normal;middle;28000;1.200000;26.680000
normal;end;28000;1.080000;26.160000
normal;nowhere;28000;1.020000;28.000000
normal;random;28000;1.240000;27.320000
coefficient;beginning;28000;0.079875;1.795150
coefficient;middle;28000;0.081229;1.805980
coefficient;end;28000;0.073106;1.770781
coefficient;nowhere;28000;0.069044;1.895332
coefficient;random;28000;0.083936;1.849302
normal;beginning;29000;1.160000;26.520000
normal;middle;29000;1.160000;26.440000
normal;end;29000;1.160000;26.720000
normal;nowhere;29000;1.040000;28.000000
normal;random;29000;1.240000;26.600000
coefficient;beginning;29000;0.078253;1.789019
coefficient;middle;29000;0.078253;1.783622
coefficient;end;29000;0.078253;1.802511
coefficient;nowhere;29000;0.070158;1.888859
coefficient;random;29000;0.083649;1.794416
normal;beginning;30000;0.980000;26.960000
normal;middle;30000;0.960000;27.360000
normal;end;30000;1.000000;26.880000
normal;nowhere;30000;0.880000;28.000000
normal;random;30000;1.220000;27.280000
coefficient;beginning;30000;0.065893;1.812720
coefficient;middle;30000;0.064548;1.839615
coefficient;end;30000;0.067237;1.807341
coefficient;nowhere;30000;0.059169;1.882647
coefficient;random;30000;0.082030;1.834236
normal;beginning;31000;1.040000;26.920000
normal;middle;31000;1.640000;26.840000
normal;end;31000;0.980000;26.800000
normal;nowhere;31000;0.920000;28.000000
normal;random;31000;1.060000;26.920000
coefficient;beginning;31000;0.069705;1.804292
coefficient;middle;31000;0.109920;1.798930
coefficient;end;31000;0.065684;1.796249
coefficient;nowhere;31000;0.061662;1.876678
coefficient;random;31000;0.071046;1.804292
normal;beginning;32000;1.500000;26.880000
normal;middle;32000;1.080000;27.040000
normal;end;32000;0.880000;27.400000
normal;nowhere;32000;0.800000;28.000000
normal;random;32000;0.900000;27.360000
coefficient;beginning;32000;0.100229;1.796097
coefficient;middle;32000;0.072165;1.806788
coefficient;end;32000;0.058801;1.830843
coefficient;nowhere;32000;0.053455;1.870934
coefficient;random;32000;0.060137;1.828170
normal;beginning;33000;0.920000;27.400000
normal;middle;33000;0.860000;27.520000
normal;end;33000;0.880000;26.640000
normal;nowhere;33000;0.800000;30.000000
normal;random;33000;0.900000;27.280000
coefficient;beginning;33000;0.061292;1.825428
coefficient;middle;33000;0.057294;1.833423
coefficient;end;33000;0.058627;1.774796
coefficient;nowhere;33000;0.053297;1.998644
coefficient;random;33000;0.059959;1.817433
normal;beginning;34000;0.860000;27.720000
normal;middle;34000;0.920000;26.920000
normal;end;34000;0.880000;27.520000
normal;nowhere;34000;0.840000;30.000000
normal;random;34000;0.940000;27.320000
coefficient;beginning;34000;0.057131;1.841463
coefficient;middle;34000;0.061116;1.788318
coefficient;end;34000;0.058459;1.828177
coefficient;nowhere;34000;0.055802;1.992925
coefficient;random;34000;0.062445;1.814891
normal;beginning;35000;0.840000;27.720000
normal;middle;35000;0.880000;27.160000
normal;end;35000;0.840000;27.240000
normal;nowhere;35000;0.840000;30.000000
normal;random;35000;0.880000;27.440000
coefficient;beginning;35000;0.055647;1.836361
coefficient;middle;35000;0.058297;1.799263
coefficient;end;35000;0.055647;1.804563
coefficient;nowhere;35000;0.055647;1.987404
coefficient;random;35000;0.058297;1.817812
normal;beginning;36000;0.880000;28.120000
normal;middle;36000;0.900000;26.880000
normal;end;36000;0.840000;27.360000
normal;nowhere;36000;0.840000;30.000000
normal;random;36000;0.900000;27.200000
coefficient;beginning;36000;0.058141;1.857858
coefficient;middle;36000;0.059462;1.775933
coefficient;end;36000;0.055498;1.807646
coefficient;nowhere;36000;0.055498;1.982068
coefficient;random;36000;0.059462;1.797075
normal;beginning;37000;0.920000;27.440000
normal;middle;37000;0.860000;27.240000
normal;end;37000;0.880000;27.360000
normal;nowhere;37000;0.800000;30.000000
normal;random;37000;0.960000;26.280000
coefficient;beginning;37000;0.060625;1.808209
coefficient;middle;37000;0.056671;1.795030
coefficient;end;37000;0.057989;1.802937
coefficient;nowhere;37000;0.052717;1.976905
coefficient;random;37000;0.063261;1.731769
normal;beginning;38000;0.900000;27.280000
normal;middle;38000;0.900000;27.560000
normal;end;38000;0.920000;27.640000
normal;nowhere;38000;0.820000;30.000000
normal;random;38000;0.920000;26.800000
coefficient;beginning;38000;0.059157;1.793119
coefficient;middle;38000;0.059157;1.811524
coefficient;end;38000;0.060472;1.816782
coefficient;nowhere;38000;0.053899;1.971905
coefficient;random;38000;0.060472;1.761569
normal;beginning;39000;0.860000;27.400000
normal;middle;39000;0.920000;27.640000
normal;end;39000;0.880000;27.120000
normal;nowhere;39000;0.780000;30.000000
normal;random;39000;0.920000;27.280000
coefficient;beginning;39000;0.056389;1.796582
coefficient;middle;39000;0.060323;1.812318
coefficient;end;39000;0.057700;1.778222
coefficient;nowhere;39000;0.051144;1.967060
coefficient;random;39000;0.060323;1.788713
normal;beginning;40000;0.940000;27.400000
normal;middle;40000;0.880000;27.880000
normal;end;40000;0.860000;28.480000
normal;nowhere;40000;0.800000;30.000000
normal;random;40000;0.940000;28.000000
coefficient;beginning;40000;0.061487;1.792289
coefficient;middle;40000;0.057563;1.823687
coefficient;end;40000;0.056254;1.862934
coefficient;nowhere;40000;0.052330;1.962360
coefficient;random;40000;0.061487;1.831536
normal;beginning;41000;1.080000;27.640000
normal;middle;41000;0.940000;28.120000
normal;end;41000;0.900000;28.520000
normal;nowhere;41000;0.820000;30.000000
normal;random;41000;0.980000;28.160000
coefficient;beginning;41000;0.070481;1.803785
coefficient;middle;41000;0.061344;1.835110
coefficient;end;41000;0.058734;1.861213
coefficient;nowhere;41000;0.053513;1.957798
coefficient;random;41000;0.063955;1.837720
normal;beginning;42000;0.940000;28.080000
normal;middle;42000;0.920000;28.200000
normal;end;42000;0.880000;28.320000
normal;nowhere;42000;0.800000;30.000000
normal;random;42000;0.920000;28.400000
coefficient;beginning;42000;0.061205;1.828351
coefficient;middle;42000;0.059903;1.836164
coefficient;end;42000;0.057299;1.843978
coefficient;nowhere;42000;0.052090;1.953366
coefficient;random;42000;0.059903;1.849187
normal;beginning;43000;1.140000;28.760000
normal;middle;43000;0.940000;28.520000
normal;end;43000;0.980000;28.040000
normal;nowhere;43000;0.840000;30.000000
normal;random;43000;0.980000;27.320000
coefficient;beginning;43000;0.074064;1.868497
coefficient;middle;43000;0.061070;1.852905
coefficient;end;43000;0.063669;1.821720
coefficient;nowhere;43000;0.054574;1.949058
coefficient;random;43000;0.063669;1.774942
normal;beginning;44000;1.440000;27.320000
normal;middle;44000;1.460000;28.280000
normal;end;44000;1.540000;28.600000
normal;nowhere;44000;1.200000;30.000000
normal;random;44000;1.720000;26.800000
coefficient;beginning;44000;0.093354;1.771126
coefficient;middle;44000;0.094650;1.833362
coefficient;end;44000;0.099837;1.854107
coefficient;nowhere;44000;0.077795;1.944867
coefficient;random;44000;0.111506;1.737415
normal;beginning;45000;1.960000;28.280000
normal;middle;45000;2.160000;28.040000
normal;end;45000;2.040000;28.640000
normal;nowhere;45000;1.420000;30.000000
normal;random;45000;2.220000;28.240000
coefficient;beginning;45000;0.126798;1.829516
coefficient;middle;45000;0.139737;1.813990
coefficient;end;45000;0.131974;1.852806
coefficient;nowhere;45000;0.091864;1.940788
coefficient;random;45000;0.143618;1.826929
normal;beginning;46000;1.380000;28.560000
normal;middle;46000;1.280000;28.520000
normal;end;46000;1.760000;27.640000
normal;nowhere;46000;1.200000;30.000000
normal;random;46000;1.460000;27.600000
coefficient;beginning;46000;0.089093;1.843848
coefficient;middle;46000;0.082637;1.841266
coefficient;end;46000;0.113626;1.784452
coefficient;nowhere;46000;0.077473;1.936815
coefficient;random;46000;0.094258;1.781870
normal;beginning;47000;1.440000;28.360000
normal;middle;47000;1.400000;28.640000
normal;end;47000;1.140000;28.640000
normal;nowhere;47000;1.220000;30.000000
normal;random;47000;1.400000;28.160000
coefficient;beginning;47000;0.092781;1.827276
coefficient;middle;47000;0.090204;1.845316
coefficient;end;47000;0.073452;1.845316
coefficient;nowhere;47000;0.078606;1.932943
coefficient;random;47000;0.090204;1.814389
normal;beginning;48000;1.200000;27.680000
normal;middle;48000;1.340000;28.240000
normal;end;48000;1.400000;28.400000
normal;nowhere;48000;1.200000;30.000000
normal;random;48000;1.480000;28.440000
coefficient;beginning;48000;0.077167;1.779979
coefficient;middle;48000;0.086169;1.815990
coefficient;end;48000;0.090028;1.826279
coefficient;nowhere;48000;0.077167;1.929168
coefficient;random;48000;0.095172;1.828851
normal;beginning;49000;1.280000;28.280000
normal;middle;49000;1.400000;28.600000
normal;end;49000;1.260000;27.840000
normal;nowhere;49000;1.100000;30.000000
normal;random;49000;1.380000;28.320000
coefficient;beginning;49000;0.082154;1.815090
coefficient;middle;49000;0.089856;1.835629
coefficient;end;49000;0.080870;1.786850
coefficient;nowhere;49000;0.070601;1.925485
coefficient;random;49000;0.088572;1.817657
normal;beginning;50000;1.400000;28.800000
normal;middle;50000;1.460000;28.400000
normal;end;50000;1.340000;29.600000
normal;nowhere;50000;1.260000;30.000000
normal;random;50000;1.540000;28.680000
coefficient;beginning;50000;0.089688;1.845014
coefficient;middle;50000;0.093532;1.819388
coefficient;end;50000;0.085844;1.896264
coefficient;nowhere;50000;0.080719;1.921889
coefficient;random;50000;0.098657;1.837326
