type;n;k;comps;swaps
quick;1000;1;11084.0;6856.0
hybrid;1000;1;11053.0;6472.0
dual;1000;1;9764.0;4941.0
quick;1000;10;11333.1;6643.3
hybrid;1000;10;11325.5;6236.5
dual;1000;10;10434.0;5692.6
quick;1000;100;10980.44;6328.57
hybrid;1000;100;10967.19;5921.82
dual;1000;100;9991.83;5680.48
quick;2000;1;23516.0;12924.0
hybrid;2000;1;23505.0;12102.0
dual;2000;1;22860.0;13716.0
quick;2000;10;25023.2;13804.4
hybrid;2000;10;24980.6;12958.9
dual;2000;10;22247.2;12461.5
quick;2000;100;24683.15;13939.36
hybrid;2000;100;24662.19;13135.8
dual;2000;100;22798.49;12551.31
quick;3000;1;40794.0;23566.0
hybrid;3000;1;40746.0;22310.0
dual;3000;1;34685.0;21325.0
quick;3000;10;40321.0;23199.1
hybrid;3000;10;40279.7;21980.3
dual;3000;10;36580.6;20161.1
quick;3000;100;39786.8;22356.71
hybrid;3000;100;39749.79;21146.36
dual;3000;100;36216.76;20153.99
quick;4000;1;52216.0;27620.0
hybrid;4000;1;52187.0;26063.0
dual;4000;1;50028.0;27210.0
quick;4000;10;54049.9;30016.5
hybrid;4000;10;54015.9;28412.3
dual;4000;10;49873.0;27654.1
quick;4000;100;55932.82;31502.78
hybrid;4000;100;55870.11;29859.59
dual;4000;100;50691.27;27790.26
quick;5000;1;67625.0;35156.0
hybrid;5000;1;67523.0;33083.0
dual;5000;1;61821.0;33622.0
quick;5000;10;71521.6;39212.4
hybrid;5000;10;71453.7;37183.6
dual;5000;10;65362.8;36148.5
quick;5000;100;70908.8;39169.77
hybrid;5000;100;70851.79;37150.4
dual;5000;100;64915.29;35859.02
quick;6000;1;91094.0;51340.0
hybrid;6000;1;90969.0;48862.0
dual;6000;1;76814.0;42459.0
quick;6000;10;87728.8;49264.9
hybrid;6000;10;87658.0;46863.2
dual;6000;10;80194.7;44280.1
quick;6000;100;87149.86;48775.77
hybrid;6000;100;87068.72;46328.59
dual;6000;100;79504.41;43993.01
quick;7000;1;108137.0;58574.0
hybrid;7000;1;107996.0;55697.0
dual;7000;1;93761.0;57184.0
quick;7000;10;105713.6;59507.6
hybrid;7000;10;105634.1;56686.6
dual;7000;10;93997.0;51978.1
quick;7000;100;104086.37;57904.26
hybrid;7000;100;103999.39;55064.88
dual;7000;100;94822.01;52608.45
quick;8000;1;126493.0;69595.0
hybrid;8000;1;126431.0;66315.0
dual;8000;1;111617.0;60719.0
quick;8000;10;120192.2;65998.1
hybrid;8000;10;120058.6;62698.0
dual;8000;10;108987.6;60878.1
quick;8000;100;121430.92;67188.8
hybrid;8000;100;121323.67;63934.08
dual;8000;100;110726.15;60438.48
quick;9000;1;145562.0;81486.0
hybrid;9000;1;145439.0;77908.0
dual;9000;1;132256.0;70467.0
quick;9000;10;138186.4;76217.0
hybrid;9000;10;138084.3;72616.3
dual;9000;10;124361.3;69902.6
quick;9000;100;138692.48;76692.72
hybrid;9000;100;138574.57;73039.4
dual;9000;100;126621.66;69294.68
quick;10000;1;148273.0;83708.0
hybrid;10000;1;148211.0;79684.0
dual;10000;1;135854.0;73934.0
quick;10000;10;153993.0;84942.3
hybrid;10000;10;153910.2;80910.4
dual;10000;10;143309.0;76796.6
quick;10000;100;155900.79;85388.46
hybrid;10000;100;155777.71;81329.2
dual;10000;100;142975.42;77468.58
quick;11000;1;177718.0;107756.0
hybrid;11000;1;177647.0;103331.0
dual;11000;1;157983.0;94173.0
quick;11000;10;171323.4;92994.0
hybrid;11000;10;171205.4;88540.3
dual;11000;10;157432.4;86524.3
quick;11000;100;173523.89;95584.19
hybrid;11000;100;173380.21;91110.05
dual;11000;100;157434.98;85880.04
quick;12000;1;194690.0;104187.0
hybrid;12000;1;194593.0;99491.0
dual;12000;1;168821.0;93335.0
quick;12000;10;191424.7;109392.4
hybrid;12000;10;191306.7;104564.7
dual;12000;10;173755.2;96362.5
quick;12000;100;191903.93;105452.26
hybrid;12000;100;191755.78;100583.72
dual;12000;100;174293.72;95947.57
quick;13000;1;203338.0;109935.0
hybrid;13000;1;203236.0;104721.0
dual;13000;1;185481.0;97048.0
quick;13000;10;208401.0;113350.1
hybrid;13000;10;208222.7;108021.6
dual;13000;10;191029.1;104701.7
quick;13000;100;210020.75;115421.09
hybrid;13000;100;209856.5;110125.69
dual;13000;100;191331.93;104115.45
quick;14000;1;225935.0;117599.0
hybrid;14000;1;225785.0;111982.0
dual;14000;1;206116.0;111114.0
quick;14000;10;232915.3;133207.8
hybrid;14000;10;232762.8;127568.9
dual;14000;10;208836.1;111976.6
quick;14000;100;226930.99;124333.57
hybrid;14000;100;226752.15;118643.54
dual;14000;100;207412.99;113490.11
quick;15000;1;229387.0;121100.0
hybrid;15000;1;229180.0;115104.0
dual;15000;1;219819.0;119629.0
quick;15000;10;243855.8;138381.0
hybrid;15000;10;243660.3;132237.2
dual;15000;10;224631.7;120014.6
quick;15000;100;246276.22;136671.38
hybrid;15000;100;246069.98;130564.11
dual;15000;100;225311.66;121892.39
quick;16000;1;253737.0;142740.0
hybrid;16000;1;253520.0;136288.0
dual;16000;1;232709.0;128905.0
quick;16000;10;262291.3;145582.4
hybrid;16000;10;262073.2;139051.2
dual;16000;10;240461.9;129181.0
quick;16000;100;263403.38;144538.03
hybrid;16000;100;263211.01;138054.82
dual;16000;100;241624.17;131455.69
quick;17000;1;274201.0;149970.0
hybrid;17000;1;274145.0;143223.0
dual;17000;1;250126.0;134907.0
quick;17000;10;287724.7;155903.9
hybrid;17000;10;287511.6;148965.5
dual;17000;10;262731.4;142959.4
quick;17000;100;283369.09;155820.63
hybrid;17000;100;283146.45;148898.46
dual;17000;100;256889.34;139845.58
quick;18000;1;300179.0;162034.0
hybrid;18000;1;299924.0;154631.0
dual;18000;1;269377.0;153316.0
quick;18000;10;304335.2;160976.8
hybrid;18000;10;304105.3;153660.0
dual;18000;10;276962.0;149274.0
quick;18000;100;300285.97;165075.78
hybrid;18000;100;300054.77;157767.09
dual;18000;100;273779.92;148917.13
quick;19000;1;298309.0;171096.0
hybrid;19000;1;298109.0;163394.0
dual;19000;1;292201.0;163328.0
quick;19000;10;321385.3;176248.4
hybrid;19000;10;321138.5;168503.2
dual;19000;10;294435.4;156949.9
quick;19000;100;321982.05;176710.32
hybrid;19000;100;321730.75;168974.23
dual;19000;100;293815.56;159576.01
quick;20000;1;339388.0;185538.0
hybrid;20000;1;339165.0;177451.0
dual;20000;1;305215.0;160420.0
quick;20000;10;339645.8;187624.3
hybrid;20000;10;339397.1;179507.0
dual;20000;10;305890.1;166539.3
quick;20000;100;341383.64;189278.7
hybrid;20000;100;341134.55;181178.53
dual;20000;100;308982.37;167037.56
quick;21000;1;346295.0;177621.0
hybrid;21000;1;346089.0;169157.0
dual;21000;1;320404.0;164334.0
quick;21000;10;358167.3;194867.8
hybrid;21000;10;357919.2;186315.6
dual;21000;10;331788.3;178530.4
quick;21000;100;358277.37;194906.25
hybrid;21000;100;358009.39;186373.45
dual;21000;100;326730.36;177076.34
quick;22000;1;376145.0;185793.0
hybrid;22000;1;375854.0;176568.0
dual;22000;1;347146.0;182268.0
quick;22000;10;371966.5;198479.2
hybrid;22000;10;371742.1;189663.2
dual;22000;10;344708.3;185655.9
quick;22000;100;379012.81;205542.84
hybrid;22000;100;378736.24;196631.16
dual;22000;100;346004.52;187227.17
quick;23000;1;389520.0;210331.0
hybrid;23000;1;389370.0;201177.0
dual;23000;1;347156.0;192021.0
quick;23000;10;393938.0;218720.0
hybrid;23000;10;393587.6;209241.2
dual;23000;10;359464.0;192943.2
quick;23000;100;393469.82;214731.79
hybrid;23000;100;393164.81;205360.38
dual;23000;100;360953.2;195868.86
quick;24000;1;433714.0;244438.0
hybrid;24000;1;433463.0;234727.0
dual;24000;1;417001.0;211755.0
quick;24000;10;417491.5;225529.4
hybrid;24000;10;417209.1;215773.3
dual;24000;10;379418.4;207323.8
quick;24000;100;417960.21;227449.68
hybrid;24000;100;417659.75;217710.3
dual;24000;100;379209.65;204507.48
quick;25000;1;432999.0;247766.0
hybrid;25000;1;432747.0;237752.0
dual;25000;1;407053.0;213095.0
quick;25000;10;431366.8;237745.7
hybrid;25000;10;431114.8;227616.3
dual;25000;10;395340.4;213705.8
quick;25000;100;433471.26;235908.91
hybrid;25000;100;433144.03;225743.23
dual;25000;100;395652.4;215336.82
quick;26000;1;424106.0;234633.0
hybrid;26000;1;423780.0;224036.0
dual;26000;1;392252.0;231385.0
quick;26000;10;456335.6;249403.0
hybrid;26000;10;456042.4;238935.5
dual;26000;10;422688.4;225943.5
quick;26000;100;453411.94;246847.91
hybrid;26000;100;453106.52;236317.83
dual;26000;100;413661.25;223587.82
quick;27000;1;460032.0;258008.0
hybrid;27000;1;459505.0;246888.0
dual;27000;1;442330.0;257122.0
quick;27000;10;471516.6;257744.7
hybrid;27000;10;471218.5;246846.8
dual;27000;10;432816.0;227202.5
quick;27000;100;472149.54;257672.4
hybrid;27000;100;471816.25;246697.72
dual;27000;100;431007.52;234921.76
quick;28000;1;517545.0;302431.0
hybrid;28000;1;517360.0;291272.0
dual;28000;1;461702.0;233978.0
quick;28000;10;504254.1;268309.1
hybrid;28000;10;503928.2;256986.5
dual;28000;10;451867.4;237289.2
quick;28000;100;490645.18;267212.77
hybrid;28000;100;490292.41;255836.32
dual;28000;100;451626.71;245069.95
quick;29000;1;496590.0;264391.0
hybrid;29000;1;496260.0;252627.0
dual;29000;1;471861.0;235947.0
quick;29000;10;512909.2;274788.6
hybrid;29000;10;512550.6;263076.0
dual;29000;10;467586.4;250719.1
quick;29000;100;514001.17;280328.14
hybrid;29000;100;513638.65;268542.74
dual;29000;100;465136.51;254578.79
quick;30000;1;525706.0;297871.0
hybrid;30000;1;525306.0;285671.0
dual;30000;1;476224.0;269989.0
quick;30000;10;528394.8;287886.3
hybrid;30000;10;528024.8;275731.6
dual;30000;10;490421.1;267279.0
quick;30000;100;533941.21;290628.19
hybrid;30000;100;533568.74;278456.25
dual;30000;100;483581.07;263550.54
quick;31000;1;566986.0;310819.0
hybrid;31000;1;566473.0;298076.0
dual;31000;1;495889.0;278874.0
quick;31000;10;565364.9;309991.2
hybrid;31000;10;564950.0;297347.1
dual;31000;10;502365.3;270948.6
quick;31000;100;554484.89;303665.78
hybrid;31000;100;554090.24;291080.31
dual;31000;100;501811.84;273432.2
quick;32000;1;597435.0;321774.0
hybrid;32000;1;597137.0;308945.0
dual;32000;1;522499.0;271535.0
quick;32000;10;557777.3;309215.8
hybrid;32000;10;557371.2;296188.2
dual;32000;10;527048.2;274233.8
quick;32000;100;573873.37;312647.85
hybrid;32000;100;573455.7;299643.5
dual;32000;100;522529.11;281743.25
quick;33000;1;584137.0;313041.0
hybrid;33000;1;583732.0;299606.0
dual;33000;1;540452.0;281605.0
quick;33000;10;588096.7;315156.4
hybrid;33000;10;587684.7;301820.2
dual;33000;10;545950.7;301788.7
quick;33000;100;593997.43;324134.36
hybrid;33000;100;593590.1;310762.04
dual;33000;100;540225.98;292485.5
quick;34000;1;614477.0;347125.0
hybrid;34000;1;613997.0;333448.0
dual;34000;1;552463.0;314389.0
quick;34000;10;603752.4;328002.0
hybrid;34000;10;603340.9;314205.4
dual;34000;10;554989.5;300528.8
quick;34000;100;607013.83;333568.55
hybrid;34000;100;606590.45;319753.45
dual;34000;100;556906.01;301688.25
quick;35000;1;662985.0;347070.0
hybrid;35000;1;662565.0;332967.0
dual;35000;1;610856.0;340345.0
quick;35000;10;640508.3;346259.5
hybrid;35000;10;640060.6;332029.8
dual;35000;10;582648.5;313871.7
quick;35000;100;632149.92;344525.41
hybrid;35000;100;631676.91;330259.61
dual;35000;100;576154.85;311267.19
quick;36000;1;640463.0;359598.0
hybrid;36000;1;639952.0;344849.0
dual;36000;1;586671.0;336035.0
quick;36000;10;649878.9;366099.2
hybrid;36000;10;649455.8;351539.6
dual;36000;10;587369.5;318291.7
quick;36000;100;651480.69;353648.31
hybrid;36000;100;651022.79;339026.56
dual;36000;100;590801.12;323662.55
quick;37000;1;694124.0;369941.0
hybrid;37000;1;693622.0;354682.0
dual;37000;1;630530.0;309429.0
quick;37000;10;674006.5;366230.8
hybrid;37000;10;673579.8;351286.1
dual;37000;10;621977.5;328558.2
quick;37000;100;677294.52;368799.61
hybrid;37000;100;676847.29;353810.65
dual;37000;100;613255.61;329487.73
quick;38000;1;684300.0;393244.0
hybrid;38000;1;683786.0;377743.0
dual;38000;1;634126.0;368153.0
quick;38000;10;686971.8;371389.5
hybrid;38000;10;686460.1;355841.0
dual;38000;10;623723.3;341158.8
quick;38000;100;692943.37;376332.66
hybrid;38000;100;692469.8;360913.93
dual;38000;100;628105.57;339208.21
quick;39000;1;795410.0;475437.0
hybrid;39000;1;794815.0;459498.0
dual;39000;1;646069.0;330068.0
quick;39000;10;714998.9;380675.9
hybrid;39000;10;714517.7;364916.4
dual;39000;10;645699.4;352654.8
quick;39000;100;710237.01;386999.73
hybrid;39000;100;709756.46;371184.8
dual;39000;100;650423.89;353773.85
quick;40000;1;713095.0;403866.0
hybrid;40000;1;712664.0;387773.0
dual;40000;1;660662.0;373840.0
quick;40000;10;739749.4;408954.5
hybrid;40000;10;739263.0;392767.9
dual;40000;10;668159.9;358503.0
quick;40000;100;733890.76;400183.3
hybrid;40000;100;733381.68;383949.95
dual;40000;100;668941.18;359477.01
quick;41000;1;715074.0;417002.0
hybrid;41000;1;714793.0;400613.0
dual;41000;1;655102.0;339325.0
quick;41000;10;737997.6;393398.9
hybrid;41000;10;737506.7;376778.8
dual;41000;10;685723.2;373687.8
quick;41000;100;751881.8;407459.35
hybrid;41000;100;751367.93;390809.03
dual;41000;100;687439.27;369060.28
quick;42000;1;763376.0;426067.0
hybrid;42000;1;762914.0;409033.0
dual;42000;1;667159.0;382667.0
quick;42000;10;784471.1;416484.3
hybrid;42000;10;783945.6;399453.1
dual;42000;10;701865.8;376240.3
quick;42000;100;777495.44;421090.11
hybrid;42000;100;776983.09;404041.98
dual;42000;100;704209.24;379194.68
quick;43000;1;824533.0;418372.0
hybrid;43000;1;824046.0;400981.0
dual;43000;1;756519.0;387856.0
quick;43000;10;815336.4;439128.3
hybrid;43000;10;814843.9;421749.2
dual;43000;10;727432.5;386990.8
quick;43000;100;800461.35;432463.81
hybrid;43000;100;799919.17;414996.57
dual;43000;100;725118.13;393912.32
quick;44000;1;786679.0;429422.0
hybrid;44000;1;786159.0;411464.0
dual;44000;1;732015.0;395333.0
quick;44000;10;825004.5;453928.3
hybrid;44000;10;824412.3;436063.3
dual;44000;10;748990.5;392398.4
quick;44000;100;816373.47;442416.46
hybrid;44000;100;815818.12;424534.74
dual;44000;100;738607.96;399471.64
quick;45000;1;843275.0;465739.0
hybrid;45000;1;842610.0;447295.0
dual;45000;1;747943.0;390735.0
quick;45000;10;829834.1;441855.6
hybrid;45000;10;829285.1;423611.4
dual;45000;10;762943.6;407988.8
quick;45000;100;840540.61;455073.02
hybrid;45000;100;839979.98;436799.83
dual;45000;100;761805.85;413194.15
quick;46000;1;884322.0;498512.0
hybrid;46000;1;883746.0;479986.0
dual;46000;1;800222.0;418599.0
quick;46000;10;849059.5;460824.5
hybrid;46000;10;848477.8;442175.8
dual;46000;10;772372.2;417858.6
quick;46000;100;857488.41;463457.35
hybrid;46000;100;856921.72;444781.33
dual;46000;100;776951.87;421932.78
quick;47000;1;833724.0;449387.0
hybrid;47000;1;833048.0;430176.0
dual;47000;1;798879.0;424325.0
quick;47000;10;889027.9;481445.7
hybrid;47000;10;888400.2;462351.1
dual;47000;10;797376.8;440977.0
quick;47000;100;875170.94;473315.95
hybrid;47000;100;874579.31;454226.32
dual;47000;100;796559.12;433233.68
quick;48000;1;948948.0;485286.0
hybrid;48000;1;948458.0;466064.0
dual;48000;1;838840.0;432281.0
quick;48000;10;891789.2;482167.6
hybrid;48000;10;891218.2;462784.0
dual;48000;10;813060.1;439333.7
quick;48000;100;897671.36;485247.32
hybrid;48000;100;897034.34;465704.26
dual;48000;100;815496.12;438894.77
quick;49000;1;934923.0;481288.0
hybrid;49000;1;934322.0;461399.0
dual;49000;1;852603.0;432125.0
quick;49000;10;920754.2;501129.5
hybrid;49000;10;920062.2;481148.3
dual;49000;10;828947.2;447258.6
quick;49000;100;920877.18;499650.77
hybrid;49000;100;920241.77;479734.46
dual;49000;100;836435.4;449808.35
quick;50000;1;927082.0;493223.0
hybrid;50000;1;926649.0;473159.0
dual;50000;1;850986.0;446969.0
quick;50000;10;934746.8;513471.6
hybrid;50000;10;934101.2;493193.2
dual;50000;10;851307.8;465887.6
quick;50000;100;944625.53;510815.57
hybrid;50000;100;943995.09;490516.65
dual;50000;100;855038.57;461489.65