type;n;comps;time
beginning;1000;17.36;1233.34
middle;1000;16.6;460.58
end;1000;16.44;751.94
missing;1000;20.0;603.86
random;1000;16.68;821.2
beginning;2000;19.4;988.5
middle;2000;19.2;319.06
end;2000;18.92;251.92
missing;2000;22.0;474.32
random;2000;18.4;266.5
beginning;3000;20.32;422.54
middle;3000;19.52;257.68
end;3000;19.44;687.6
missing;3000;24.0;192.96
random;3000;21.24;246.44
beginning;4000;20.92;195.34
middle;4000;21.4;145.94
end;4000;21.2;134.74
missing;4000;24.0;104.8
random;4000;21.12;148.72
beginning;5000;22.0;99.58
middle;5000;21.44;102.84
end;5000;21.12;91.16
missing;5000;26.0;64.56
random;5000;22.08;108.4
beginning;6000;22.52;110.74
middle;6000;22.52;112.16
end;6000;22.52;101.46
missing;6000;26.0;65.76
random;6000;21.56;122.64
beginning;7000;22.6;152.82
middle;7000;23.4;149.1
end;7000;23.16;132.28
missing;7000;26.0;99.16
random;7000;23.0;150.5
beginning;8000;23.2;164.06
middle;8000;23.4;142.88
end;8000;23.16;133.74
missing;8000;26.0;103.2
random;8000;22.68;156.22
beginning;9000;23.44;133.86
middle;9000;23.0;122.04
end;9000;23.24;111.56
missing;9000;28.0;91.14
random;9000;23.6;133.3
beginning;10000;23.32;129.82
middle;10000;23.88;128.3
end;10000;23.96;118.18
missing;10000;28.0;85.28
random;10000;24.24;137.96
beginning;11000;24.28;105.6
middle;11000;24.32;113.44
end;11000;24.28;100.46
missing;11000;28.0;61.88
random;11000;24.96;120.06
beginning;12000;24.36;104.2
middle;12000;24.28;104.84
end;12000;24.16;97.08
missing;12000;28.0;56.32
random;12000;23.64;108.3
beginning;13000;24.88;104.48
middle;13000;24.64;107.18
end;13000;24.2;97.54
missing;13000;28.0;56.48
random;13000;25.16;114.66
beginning;14000;24.44;100.82
middle;14000;24.56;99.22
end;14000;24.6;89.8
missing;14000;28.0;51.64
random;14000;25.4;111.62
beginning;15000;24.84;95.86
middle;15000;25.16;98.0
end;15000;24.8;91.38
missing;15000;28.0;50.04
random;15000;24.6;103.58
beginning;16000;25.28;96.44
middle;16000;25.08;102.32
end;16000;25.28;93.62
missing;16000;28.0;52.32
random;16000;24.88;113.02
beginning;17000;24.92;116.36
middle;17000;25.0;112.46
end;17000;25.16;106.48
missing;17000;30.0;60.12
random;17000;24.84;120.34
beginning;18000;25.64;118.2
middle;18000;25.8;118.78
end;18000;25.0;102.78
missing;18000;30.0;59.36
random;18000;25.6;126.26
beginning;19000;24.96;115.96
middle;19000;25.76;117.84
end;19000;25.0;105.06
missing;19000;30.0;58.92
random;19000;25.72;121.8
beginning;20000;25.76;134.86
middle;20000;25.32;124.6
end;20000;26.12;107.76
missing;20000;30.0;62.64
random;20000;25.84;131.48
beginning;21000;25.12;115.22
middle;21000;26.4;113.88
end;21000;24.72;97.54
missing;21000;30.0;56.14
random;21000;26.32;119.0
beginning;22000;25.92;118.04
middle;22000;26.48;107.48
end;22000;25.32;98.18
missing;22000;30.0;55.04
random;22000;26.28;126.86
beginning;23000;26.6;117.1
middle;23000;25.96;107.32
end;23000;27.0;98.74
missing;23000;30.0;53.48
random;23000;26.32;123.48
beginning;24000;26.28;136.8
middle;24000;27.0;124.74
end;24000;25.92;102.5
missing;24000;30.0;63.94
random;24000;26.28;133.02
beginning;25000;26.44;145.38
middle;25000;26.92;123.1
end;25000;26.32;107.74
missing;25000;30.0;74.52
random;25000;26.88;135.66
beginning;26000;27.12;126.7
middle;26000;26.48;115.34
end;26000;26.52;108.32
missing;26000;30.0;58.88
random;26000;25.96;129.44
beginning;27000;26.16;124.68
middle;27000;25.92;119.8
end;27000;26.2;97.2
missing;27000;30.0;52.22
random;27000;27.36;133.78
beginning;28000;25.96;122.7
middle;28000;26.48;115.6
end;28000;26.88;106.18
missing;28000;30.0;56.0
random;28000;26.92;131.24
beginning;29000;26.76;130.44
middle;29000;26.68;118.22
end;29000;26.76;101.44
missing;29000;30.0;56.1
random;29000;26.92;138.36
beginning;30000;26.44;149.5
middle;30000;27.04;124.64
end;30000;27.4;101.98
missing;30000;30.0;63.72
random;30000;27.84;146.68
beginning;31000;27.4;130.02
middle;31000;26.28;118.2
end;31000;27.04;104.7
missing;31000;30.0;55.68
random;31000;26.8;130.96
beginning;32000;27.04;124.78
middle;32000;27.08;120.38
end;32000;26.76;100.08
missing;32000;30.0;55.02
random;32000;26.56;135.82
beginning;33000;27.16;140.88
middle;33000;26.72;124.62
end;33000;27.08;105.38
missing;33000;32.0;65.76
random;33000;26.8;139.86
beginning;34000;27.68;180.46
middle;34000;27.32;161.42
end;34000;27.04;134.34
missing;34000;32.0;88.6
random;34000;26.84;155.96
beginning;35000;27.44;140.06
middle;35000;27.64;124.06
end;35000;27.52;103.9
missing;35000;32.0;58.7
random;35000;26.72;138.58
beginning;36000;26.76;128.48
middle;36000;27.64;120.76
end;36000;27.0;102.06
missing;36000;32.0;57.14
random;36000;28.0;128.66
beginning;37000;27.16;132.82
middle;37000;27.28;132.26
end;37000;27.36;103.56
missing;37000;32.0;60.32
random;37000;26.64;142.86
beginning;38000;28.24;155.1
middle;38000;27.76;135.24
end;38000;27.48;114.42
missing;38000;32.0;69.78
random;38000;26.76;146.8
beginning;39000;27.44;173.08
middle;39000;27.24;162.26
end;39000;27.92;128.04
missing;39000;32.0;84.82
random;39000;27.88;167.34
beginning;40000;27.24;156.7
middle;40000;27.4;136.2
end;40000;27.84;113.66
missing;40000;32.0;64.54
random;40000;27.48;150.0
beginning;41000;28.56;153.22
middle;41000;28.0;128.24
end;41000;27.28;107.42
missing;41000;32.0;61.32
random;41000;28.12;136.8
beginning;42000;27.8;140.5
middle;42000;27.48;118.54
end;42000;28.0;111.66
missing;42000;32.0;59.3
random;42000;27.92;140.38
beginning;43000;27.96;229.08
middle;43000;27.32;170.48
end;43000;27.76;139.6
missing;43000;32.0;100.12
random;43000;27.96;185.48
beginning;44000;28.16;168.26
middle;44000;27.32;151.02
end;44000;28.52;120.12
missing;44000;32.0;76.14
random;44000;28.4;165.4
beginning;45000;27.68;177.5
middle;45000;27.72;153.58
end;45000;27.88;117.26
missing;45000;32.0;71.5
random;45000;27.76;167.68
beginning;46000;28.72;156.46
middle;46000;28.8;164.14
end;46000;28.36;119.24
missing;46000;32.0;65.96
random;46000;28.04;165.36
beginning;47000;28.36;182.08
middle;47000;29.0;156.92
end;47000;28.56;116.88
missing;47000;32.0;66.52
random;47000;28.88;154.58
beginning;48000;28.6;224.26
middle;48000;28.56;162.86
end;48000;28.24;124.46
missing;48000;32.0;80.28
random;48000;27.8;165.72
beginning;49000;28.24;172.16
middle;49000;29.0;152.7
end;49000;28.92;116.98
missing;49000;32.0;65.76
random;49000;28.52;158.78
beginning;50000;28.6;160.88
middle;50000;27.56;139.42
end;50000;28.84;116.68
missing;50000;32.0;66.76
random;50000;28.56;160.72
beginning;51000;28.32;215.6
middle;51000;28.6;155.68
end;51000;28.24;129.8
missing;51000;32.0;72.7
random;51000;27.84;164.76
beginning;52000;27.32;218.84
middle;52000;28.28;161.64
end;52000;28.92;134.02
missing;52000;32.0;72.36
random;52000;29.0;173.1
beginning;53000;28.24;208.3
middle;53000;27.96;152.72
end;53000;29.0;118.86
missing;53000;32.0;63.88
random;53000;28.52;186.82
beginning;54000;28.72;197.42
middle;54000;28.72;151.72
end;54000;28.56;110.12
missing;54000;32.0;81.72
random;54000;28.76;157.96
beginning;55000;28.76;216.54
middle;55000;28.52;161.32
end;55000;29.2;125.74
missing;55000;32.0;71.46
random;55000;28.64;157.78
beginning;56000;28.24;217.9
middle;56000;27.96;158.4
end;56000;28.92;129.4
missing;56000;32.0;71.8
random;56000;28.56;187.7
beginning;57000;28.44;225.64
middle;57000;29.68;178.32
end;57000;28.44;114.24
missing;57000;32.0;79.36
random;57000;29.12;182.36
beginning;58000;29.04;218.14
middle;58000;28.36;174.1
end;58000;28.64;130.0
missing;58000;32.0;74.46
random;58000;28.64;173.2
beginning;59000;28.68;229.22
middle;59000;29.0;177.66
end;59000;28.68;128.1
missing;59000;32.0;90.9
random;59000;28.68;183.22
beginning;60000;27.92;245.9
middle;60000;28.76;190.1
end;60000;29.24;128.6
missing;60000;32.0;82.36
random;60000;28.84;188.64
beginning;61000;28.52;290.0
middle;61000;28.56;175.58
end;61000;28.44;134.98
missing;61000;32.0;87.2
random;61000;29.6;199.44
beginning;62000;29.2;182.8
middle;62000;28.92;147.26
end;62000;28.48;118.8
missing;62000;32.0;67.5
random;62000;28.4;153.64
beginning;63000;29.0;158.68
middle;63000;29.72;147.16
end;63000;29.2;115.72
missing;63000;32.0;63.32
random;63000;29.2;157.84
beginning;64000;29.56;197.44
middle;64000;28.92;155.1
end;64000;29.24;118.72
missing;64000;32.0;71.66
random;64000;29.24;162.6
beginning;65000;29.0;175.96
middle;65000;29.04;145.62
end;65000;28.48;110.58
missing;65000;32.0;68.4
random;65000;28.76;166.58
beginning;66000;29.0;211.14
middle;66000;29.32;161.22
end;66000;29.16;125.32
missing;66000;34.0;72.16
random;66000;28.96;168.12
beginning;67000;29.28;195.92
middle;67000;29.72;163.94
end;67000;29.76;118.34
missing;67000;34.0;76.72
random;67000;29.6;163.24
beginning;68000;29.16;156.92
middle;68000;29.08;140.34
end;68000;30.12;128.0
missing;68000;34.0;68.28
random;68000;28.88;155.9
beginning;69000;28.56;166.5
middle;69000;29.76;157.04
end;69000;29.0;115.22
missing;69000;34.0;77.94
random;69000;29.6;162.36
beginning;70000;29.68;182.28
middle;70000;29.12;162.3
end;70000;28.68;123.08
missing;70000;34.0;73.9
random;70000;29.28;149.36
beginning;71000;28.6;222.04
middle;71000;29.48;176.66
end;71000;28.8;140.16
missing;71000;34.0;92.56
random;71000;29.4;192.46
beginning;72000;29.24;161.3
middle;72000;29.24;141.04
end;72000;29.44;120.06
missing;72000;34.0;60.7
random;72000;29.44;149.98
beginning;73000;28.24;217.14
middle;73000;29.08;157.6
end;73000;29.96;122.7
missing;73000;34.0;73.82
random;73000;29.52;157.74
beginning;74000;29.16;278.82
middle;74000;29.32;180.84
end;74000;29.08;147.08
missing;74000;34.0;94.12
random;74000;29.92;187.0
beginning;75000;29.28;337.78
middle;75000;30.0;230.56
end;75000;30.2;147.02
missing;75000;34.0;93.42
random;75000;29.52;204.16
beginning;76000;30.32;427.62
middle;76000;30.0;498.78
end;76000;29.24;226.3
missing;76000;34.0;157.82
random;76000;29.8;223.66
beginning;77000;30.36;333.34
middle;77000;29.48;267.8
end;77000;29.6;233.26
missing;77000;34.0;95.94
random;77000;30.04;189.88
beginning;78000;30.12;329.42
middle;78000;29.48;256.4
end;78000;30.04;206.42
missing;78000;34.0;78.94
random;78000;29.84;173.36
beginning;79000;29.52;249.8
middle;79000;29.6;252.94
end;79000;29.16;172.88
missing;79000;34.0;95.64
random;79000;29.68;167.5
beginning;80000;29.64;331.22
middle;80000;30.16;262.28
end;80000;30.16;249.32
missing;80000;34.0;92.82
random;80000;30.04;190.76
beginning;81000;29.96;337.9
middle;81000;29.88;280.66
end;81000;28.92;295.22
missing;81000;34.0;124.06
random;81000;29.56;209.16
beginning;82000;30.04;223.84
middle;82000;29.36;195.02
end;82000;28.8;165.28
missing;82000;34.0;71.92
random;82000;29.2;163.6
beginning;83000;29.92;274.74
middle;83000;30.4;226.66
end;83000;28.96;172.66
missing;83000;34.0;71.3
random;83000;30.88;177.66
beginning;84000;29.4;306.58
middle;84000;29.4;249.34
end;84000;30.08;207.98
missing;84000;34.0;79.94
random;84000;30.12;171.54
beginning;85000;29.72;312.3
middle;85000;29.6;232.66
end;85000;30.56;275.96
missing;85000;34.0;76.58
random;85000;30.6;185.96
beginning;86000;29.44;256.32
middle;86000;29.68;222.52
end;86000;30.16;154.34
missing;86000;34.0;72.16
random;86000;30.4;169.7
beginning;87000;29.68;265.42
middle;87000;29.56;192.4
end;87000;30.32;153.14
missing;87000;34.0;63.32
random;87000;29.48;169.6
beginning;88000;30.6;219.48
middle;88000;30.56;173.7
end;88000;30.4;171.48
missing;88000;34.0;83.36
random;88000;29.88;167.12
beginning;89000;29.68;237.02
middle;89000;29.96;212.78
end;89000;30.32;174.8
missing;89000;34.0;88.3
random;89000;30.16;175.46
beginning;90000;29.44;241.96
middle;90000;29.92;239.42
end;90000;29.96;192.26
missing;90000;34.0;74.02
random;90000;29.68;172.3
beginning;91000;30.28;241.78
middle;91000;30.32;232.6
end;91000;30.44;159.12
missing;91000;34.0;93.84
random;91000;30.04;190.08
beginning;92000;30.12;285.58
middle;92000;30.4;232.26
end;92000;30.48;172.3
missing;92000;34.0;78.76
random;92000;29.8;180.3
beginning;93000;30.08;240.28
middle;93000;29.84;200.94
end;93000;29.04;179.4
missing;93000;34.0;89.14
random;93000;29.88;172.9
beginning;94000;30.16;312.24
middle;94000;30.64;238.82
end;94000;31.12;169.8
missing;94000;34.0;96.74
random;94000;30.36;170.96
beginning;95000;30.36;279.54
middle;95000;29.88;230.84
end;95000;30.2;234.46
missing;95000;34.0;84.72
random;95000;30.6;189.08
beginning;96000;29.48;292.78
middle;96000;29.96;230.18
end;96000;29.36;192.68
missing;96000;34.0;85.66
random;96000;29.52;169.66
beginning;97000;29.72;253.58
middle;97000;30.24;210.48
end;97000;30.44;157.16
missing;97000;34.0;71.88
random;97000;30.84;197.92
beginning;98000;30.2;276.14
middle;98000;30.36;183.3
end;98000;30.24;160.68
missing;98000;34.0;72.8
random;98000;29.64;180.12
beginning;99000;29.92;233.12
middle;99000;29.92;205.7
end;99000;30.24;179.86
missing;99000;34.0;63.9
random;99000;29.28;166.74
beginning;100000;30.76;215.02
middle;100000;30.68;214.54
end;100000;30.84;194.18
missing;100000;34.0;80.32
random;100000;29.56;176.3
