type;n;comps;swaps
select;100;746.3;378.72
randomSelect;100;290.24;163.58
select;200;1585.02;795.7
randomSelect;200;595.58;333.22
select;300;2409.54;1205.62
randomSelect;300;899.98;479.62
select;400;3344.3;1660.2
randomSelect;400;1253.28;676.52
select;500;4213.8;2114.2
randomSelect;500;1450.84;783.26
select;600;5160.54;2533.82
randomSelect;600;1764.34;906.3
select;700;5970.56;2945.94
randomSelect;700;1979.96;1036.68
select;800;6946.96;3403.12
randomSelect;800;2387.22;1224.52
select;900;7827.82;3843.76
randomSelect;900;2635.24;1332.04
select;1000;8732.28;4287.76
randomSelect;1000;2816.64;1359.84
select;1100;9680.96;4763.84
randomSelect;1100;3463.8;1711.4
select;1200;10539.9;5194.54
randomSelect;1200;3683.14;1866.26
select;1300;11522.54;5669.6
randomSelect;1300;3987.22;2085.1
select;1400;12262.42;6005.1
randomSelect;1400;4386.36;2242.08
select;1500;13354.92;6553.94
randomSelect;1500;4523.86;2267.06
select;1600;14428.7;7083.66
randomSelect;1600;4948.94;2743.12
select;1700;15142.02;7429.46
randomSelect;1700;4844.46;2480.66
select;1800;16185.22;7940.9
randomSelect;1800;5421.54;2673.32
select;1900;17160.08;8352.82
randomSelect;1900;5399.28;2577.92
select;2000;17818.1;8785.72
randomSelect;2000;6254.74;3353.18
select;2100;18826.78;9323.36
randomSelect;2100;6392.64;3301.06
select;2200;19715.44;9691.42
randomSelect;2200;6152.48;3115.4
select;2300;20815.14;10159.72
randomSelect;2300;6827.32;3574.96
select;2400;21668.52;10646.62
randomSelect;2400;7513.64;3889.94
select;2500;22558.46;10973.78
randomSelect;2500;7206.9;3509.2
select;2600;23551.2;11550.62
randomSelect;2600;7932.5;3768.34
select;2700;24239.36;11974.6
randomSelect;2700;8246.68;4115.88
select;2800;25169.76;12383.86
randomSelect;2800;8597.34;4298.68
select;2900;26349.7;12887.48
randomSelect;2900;8762.74;4521.3
select;3000;27446.36;13436.16
randomSelect;3000;9240.64;4605.98
select;3100;28140.68;13769.32
randomSelect;3100;10009.68;5072.02
select;3200;28700.34;14225.44
randomSelect;3200;9391.4;4629.56
select;3300;30159.28;14738.88
randomSelect;3300;10302.22;5317.02
select;3400;30790.06;15187.36
randomSelect;3400;11465.3;5634.3
select;3500;31960.46;15722.84
randomSelect;3500;10026.64;4911.64
select;3600;32604.68;16058.38
randomSelect;3600;11679.36;5588.6
select;3700;33299.82;16470.44
randomSelect;3700;11477.9;5384.6
select;3800;34618.12;17023.36
randomSelect;3800;11317.92;5687.58
select;3900;35607.44;17498.08
randomSelect;3900;11465.24;5596.06
select;4000;36523.32;18049.58
randomSelect;4000;12571.4;6445.44
select;4100;37225.64;18398.48
randomSelect;4100;11733.98;5952.98
select;4200;38397.86;18907.38
randomSelect;4200;12831.18;6040.34
select;4300;39634.24;19426.82
randomSelect;4300;12982.76;6367.24
select;4400;40589.94;19871.3
randomSelect;4400;13376.22;6366.66
select;4500;41017.72;19994.22
randomSelect;4500;14783.88;7197.58
select;4600;42514.42;20858.44
randomSelect;4600;12908.46;6824.36
select;4700;42645.6;21026.16
randomSelect;4700;13587.28;6407.58
select;4800;43785.38;21624.38
randomSelect;4800;15037.9;7800.54
select;4900;44789.6;21954.4
randomSelect;4900;14631.92;7194.08
select;5000;45845.66;22403.26
randomSelect;5000;14248.88;7010.28
select;5100;47031.78;23124.8
randomSelect;5100;14161.08;6922.48
select;5200;47948.6;23427.5
randomSelect;5200;15020.8;7409.24
select;5300;49790.36;24032.72
randomSelect;5300;16076.32;8393.62
select;5400;49270.72;24362.44
randomSelect;5400;16435.14;8335.98
select;5500;50380.88;24849.82
randomSelect;5500;16824.96;8659.06
select;5600;51240.08;25245.28
randomSelect;5600;16206.3;7870.34
select;5700;53361.6;25762.3
randomSelect;5700;18788.74;8958.12
select;5800;53417.02;26236.62
randomSelect;5800;18352.74;8938.34
select;5900;54118.24;26561.48
randomSelect;5900;17171.62;8969.4
select;6000;54895.52;27041.66
randomSelect;6000;17927.76;9439.68
select;6100;56187.02;27753.54
randomSelect;6100;18267.88;9688.64
select;6200;57247.86;28034.36
randomSelect;6200;18093.48;9140.22
select;6300;58392.92;28565.36
randomSelect;6300;19413.12;9633.66
select;6400;59327.46;29165.76
randomSelect;6400;18091.88;9087.48
select;6500;59515.96;29351.44
randomSelect;6500;19092.82;9305.94
select;6600;60160.0;29656.96
randomSelect;6600;21037.3;9808.52
select;6700;62416.24;30536.36
randomSelect;6700;19684.72;9740.52
select;6800;62541.0;30752.68
randomSelect;6800;19607.04;9817.22
select;6900;63929.68;31130.72
randomSelect;6900;20234.6;10264.4
select;7000;64281.36;31744.94
randomSelect;7000;20831.04;10570.8
select;7100;65367.44;32154.6
randomSelect;7100;21222.22;10416.04
select;7200;66798.88;32812.56
randomSelect;7200;21597.1;10745.7
select;7300;67405.88;33201.22
randomSelect;7300;21610.72;10999.8
select;7400;68775.6;33774.5
randomSelect;7400;21052.88;10826.84
select;7500;69381.98;34001.96
randomSelect;7500;23261.86;11275.28
select;7600;70715.96;34619.12
randomSelect;7600;23262.58;11731.44
select;7700;71080.6;34944.16
randomSelect;7700;21123.36;10311.68
select;7800;72742.06;35305.5
randomSelect;7800;22428.26;11351.36
select;7900;73250.46;35864.38
randomSelect;7900;21706.68;10804.36
select;8000;74974.06;36583.22
randomSelect;8000;22913.78;11159.84
select;8100;76065.4;36975.26
randomSelect;8100;22286.04;11958.94
select;8200;76375.5;37275.0
randomSelect;8200;24621.5;12871.44
select;8300;75853.62;37380.52
randomSelect;8300;23672.0;12422.42
select;8400;77979.58;38210.12
randomSelect;8400;23512.92;12214.68
select;8500;78862.68;38782.96
randomSelect;8500;22660.58;11878.42
select;8600;79777.36;38997.64
randomSelect;8600;27144.48;13660.32
select;8700;80880.46;39619.2
randomSelect;8700;25755.6;12992.56
select;8800;81753.74;40247.5
randomSelect;8800;25347.36;12582.74
select;8900;82943.96;40587.56
randomSelect;8900;27126.3;13183.92
select;9000;85090.42;41001.8
randomSelect;9000;27801.18;13196.5
select;9100;85001.9;41328.68
randomSelect;9100;25769.02;12977.7
select;9200;85695.66;41762.38
randomSelect;9200;26672.52;13652.72
select;9300;85917.18;42395.92
randomSelect;9300;28287.28;13582.08
select;9400;87855.1;43173.6
randomSelect;9400;27445.56;13847.18
select;9500;88913.66;43455.76
randomSelect;9500;31494.14;15630.38
select;9600;88614.24;43631.44
randomSelect;9600;32843.92;16137.3
select;9700;90480.5;44275.88
randomSelect;9700;31123.24;14335.2
select;9800;90667.36;44366.82
randomSelect;9800;28111.46;13054.7
select;9900;91807.74;45243.24
randomSelect;9900;28738.74;14058.56
select;10000;93909.38;45960.94
randomSelect;10000;30009.18;13992.68
select;10100;93576.86;45718.4
randomSelect;10100;31318.06;16204.84
select;10200;95441.48;46612.6
randomSelect;10200;29746.66;14535.08
select;10300;94998.96;46735.7
randomSelect;10300;31435.76;16602.18
select;10400;97118.1;47583.22
randomSelect;10400;33418.34;16603.22
select;10500;97032.22;47508.86
randomSelect;10500;31864.12;15971.62
select;10600;97852.18;48233.86
randomSelect;10600;30990.22;15843.36
select;10700;99125.82;48912.58
randomSelect;10700;32864.76;17317.52
select;10800;100811.54;49128.98
randomSelect;10800;32583.56;16783.0
select;10900;102406.94;49877.44
randomSelect;10900;31554.18;16725.36
select;11000;102168.82;50336.38
randomSelect;11000;35132.96;16864.42
select;11100;105198.94;50720.56
randomSelect;11100;34858.84;18020.76
select;11200;105579.62;51142.7
randomSelect;11200;33951.26;17546.08
select;11300;106264.64;51669.58
randomSelect;11300;34294.12;16902.5
select;11400;106807.46;52366.52
randomSelect;11400;30242.8;15140.52
select;11500;107080.9;52395.54
randomSelect;11500;34901.24;17377.48
select;11600;108185.5;52629.26
randomSelect;11600;34855.5;17171.3
select;11700;109714.82;53424.92
randomSelect;11700;34120.62;16385.84
select;11800;109142.5;53595.94
randomSelect;11800;33660.98;16188.26
select;11900;110569.84;54243.06
randomSelect;11900;37128.74;18973.02
select;12000;112643.36;54910.74
randomSelect;12000;34815.66;17452.24
select;12100;113687.68;55492.28
randomSelect;12100;37935.18;17860.32
select;12200;115323.36;55620.68
randomSelect;12200;36753.6;18361.9
select;12300;113903.8;55864.8
randomSelect;12300;34634.06;16858.4
select;12400;116581.42;56993.92
randomSelect;12400;35435.42;17632.68
select;12500;117044.46;57246.34
randomSelect;12500;39044.58;19165.94
select;12600;117736.8;57635.7
randomSelect;12600;38145.88;18659.66
select;12700;118909.54;58167.38
randomSelect;12700;39522.34;19671.7
select;12800;120847.34;58722.44
randomSelect;12800;37803.94;18437.38
select;12900;120821.04;58768.7
randomSelect;12900;40647.86;21003.26
select;13000;122446.8;59507.18
randomSelect;13000;39111.1;18663.88
select;13100;122198.14;59940.8
randomSelect;13100;39234.44;20817.74
select;13200;123603.48;60420.6
randomSelect;13200;39353.76;20466.06
select;13300;124646.34;60891.24
randomSelect;13300;38782.42;19680.14
select;13400;125805.58;61649.3
randomSelect;13400;41235.3;20602.4
select;13500;126558.94;61911.04
randomSelect;13500;44397.48;22367.54
select;13600;127123.26;61996.1
randomSelect;13600;38613.14;19033.48
select;13700;129282.76;63003.58
randomSelect;13700;38301.66;18731.42
select;13800;129733.88;63083.46
randomSelect;13800;39568.66;18700.76
select;13900;130717.96;63819.1
randomSelect;13900;41434.42;21856.44
select;14000;132871.54;64483.68
randomSelect;14000;40859.1;21839.22
select;14100;134798.56;64785.28
randomSelect;14100;47154.72;22332.6
select;14200;133537.98;65021.94
randomSelect;14200;39553.22;19518.72
select;14300;133726.46;65612.68
randomSelect;14300;41510.82;21271.96
select;14400;136189.44;66134.2
randomSelect;14400;42161.42;21274.76
select;14500;137186.7;66732.88
randomSelect;14500;43616.9;20535.7
select;14600;136839.66;67395.1
randomSelect;14600;42464.58;20612.52
select;14700;138473.44;67166.08
randomSelect;14700;42039.56;19970.68
select;14800;139152.7;67871.32
randomSelect;14800;46332.22;23169.96
select;14900;138384.56;67999.48
randomSelect;14900;45263.04;22519.32
select;15000;140602.88;68790.38
randomSelect;15000;46030.5;20767.08
select;15100;143288.76;69327.9
randomSelect;15100;44902.78;22546.48
select;15200;144171.68;70082.24
randomSelect;15200;44022.4;21685.62
select;15300;144200.1;70452.76
randomSelect;15300;45983.0;23362.34
select;15400;144427.56;70401.56
randomSelect;15400;51366.96;24857.3
select;15500;147175.8;71373.16
randomSelect;15500;45234.16;22105.08
select;15600;147047.12;71965.18
randomSelect;15600;44870.72;24030.16
select;15700;148087.5;72197.76
randomSelect;15700;45488.78;22922.36
select;15800;149465.4;72634.54
randomSelect;15800;48897.2;23678.88
select;15900;148398.28;72889.4
randomSelect;15900;46112.98;23744.02
select;16000;150483.9;73296.04
randomSelect;16000;49910.86;26270.92
select;16100;152725.64;74269.3
randomSelect;16100;45669.92;23033.72
select;16200;151638.92;74450.46
randomSelect;16200;47605.98;24362.82
select;16300;153963.44;75235.06
randomSelect;16300;48692.3;25158.66
select;16400;153597.04;75121.88
randomSelect;16400;49042.26;25139.46
select;16500;155082.64;75937.4
randomSelect;16500;51773.52;26498.16
select;16600;156717.42;76679.82
randomSelect;16600;51167.7;24897.8
select;16700;157773.76;76741.22
randomSelect;16700;49428.02;24472.0
select;16800;155937.3;77118.28
randomSelect;16800;53511.98;28345.18
select;16900;158393.64;77934.18
randomSelect;16900;46244.68;22746.3
select;17000;160128.72;78167.56
randomSelect;17000;51803.04;25453.4
select;17100;159729.52;78450.48
randomSelect;17100;50738.42;24416.42
select;17200;161807.2;79155.38
randomSelect;17200;51290.68;25397.1
select;17300;161700.78;79764.1
randomSelect;17300;53610.46;26511.1
select;17400;163657.7;79939.66
randomSelect;17400;55630.08;28824.66
select;17500;164723.54;80318.18
randomSelect;17500;52488.44;26381.6
select;17600;164971.98;80860.66
randomSelect;17600;53654.12;26867.84
select;17700;166799.06;81677.42
randomSelect;17700;50448.82;26177.82
select;17800;167416.26;82237.76
randomSelect;17800;56292.48;26057.0
select;17900;168262.8;82502.58
randomSelect;17900;52637.18;28021.9
select;18000;168950.78;82933.06
randomSelect;18000;59767.78;30018.12
select;18100;170661.66;82965.14
randomSelect;18100;55911.6;27883.16
select;18200;172336.42;83808.5
randomSelect;18200;54309.2;27914.2
select;18300;171558.64;84387.08
randomSelect;18300;49525.12;23614.42
select;18400;173823.44;84428.04
randomSelect;18400;55136.92;25658.66
select;18500;174215.48;85249.02
randomSelect;18500;59070.34;27778.92
select;18600;175397.66;85805.66
randomSelect;18600;57293.3;28427.68
select;18700;177794.36;86393.42
randomSelect;18700;58081.62;28258.6
select;18800;178249.3;86280.74
randomSelect;18800;57302.84;28748.16
select;18900;176479.98;86534.3
randomSelect;18900;53237.28;27104.44
select;19000;177826.08;87851.58
randomSelect;19000;54210.72;27104.44
select;19100;180531.78;88113.64
randomSelect;19100;55355.22;29072.56
select;19200;180070.86;88229.44
randomSelect;19200;53767.88;27501.0
select;19300;183005.9;88787.08
randomSelect;19300;56191.94;30563.08
select;19400;183316.52;89375.28
randomSelect;19400;59555.22;29486.42
select;19500;181280.44;89630.62
randomSelect;19500;57455.94;28710.48
select;19600;181170.56;89195.68
randomSelect;19600;53321.2;27431.5
select;19700;187220.2;90488.32
randomSelect;19700;58380.26;28517.24
select;19800;184091.5;90430.66
randomSelect;19800;63668.24;32877.96
select;19900;187760.06;91783.48
randomSelect;19900;62708.02;31367.86
select;20000;189906.2;92570.34
randomSelect;20000;62598.7;32432.68
select;20100;188778.82;92990.04
randomSelect;20100;67093.48;33345.16
select;20200;191948.46;93149.0
randomSelect;20200;62797.8;32969.38
select;20300;191561.78;94212.2
randomSelect;20300;59804.02;29799.36
select;20400;193505.96;94059.46
randomSelect;20400;58266.72;28046.06
select;20500;192514.68;95045.12
randomSelect;20500;63039.56;33456.7
select;20600;196305.04;95182.3
randomSelect;20600;60603.16;30105.28
select;20700;194933.04;95594.96
randomSelect;20700;59094.8;29381.64
select;20800;197425.26;95913.44
randomSelect;20800;61016.66;28400.58
select;20900;199010.12;96824.14
randomSelect;20900;63205.42;33794.44
select;21000;196410.86;96896.32
randomSelect;21000;57354.14;31417.1
select;21100;199823.1;97623.34
randomSelect;21100;65712.16;30891.66
select;21200;200668.64;97947.02
randomSelect;21200;63227.74;31108.32
select;21300;202093.38;98222.46
randomSelect;21300;65293.74;32816.38
select;21400;200330.52;98633.2
randomSelect;21400;65802.44;32489.66
select;21500;202254.18;98518.56
randomSelect;21500;68333.52;34470.3
select;21600;201672.16;99114.62
randomSelect;21600;65858.52;35990.04
select;21700;206153.02;100199.3
randomSelect;21700;63855.78;30233.22
select;21800;206167.84;100555.42
randomSelect;21800;59449.1;27811.58
select;21900;206527.74;101065.04
randomSelect;21900;62416.52;30412.34
select;22000;210000.62;101790.8
randomSelect;22000;66493.22;35314.4
select;22100;207902.68;101962.4
randomSelect;22100;61169.3;32437.96
select;22200;209784.2;101938.52
randomSelect;22200;64927.98;33083.78
select;22300;214268.82;103362.48
randomSelect;22300;72785.14;36924.62
select;22400;211766.96;103447.4
randomSelect;22400;67032.74;33716.22
select;22500;212034.9;103636.62
randomSelect;22500;74655.34;37979.16
select;22600;212643.98;104611.88
randomSelect;22600;67586.34;32734.38
select;22700;214585.96;105081.54
randomSelect;22700;67463.06;31399.48
select;22800;215281.02;104739.58
randomSelect;22800;65924.86;33058.36
select;22900;215846.2;105793.54
randomSelect;22900;73365.18;35339.44
select;23000;216743.42;106042.5
randomSelect;23000;70566.94;35669.46
select;23100;215687.46;106036.5
randomSelect;23100;63899.82;31730.28
select;23200;218763.14;107004.66
randomSelect;23200;71828.4;36221.44
select;23300;220218.2;106966.52
randomSelect;23300;70051.74;35936.62
select;23400;220602.64;107555.46
randomSelect;23400;76227.3;38381.94
select;23500;222501.12;108380.0
randomSelect;23500;73214.52;41078.42
select;23600;223415.56;108761.68
randomSelect;23600;65091.52;31167.08
select;23700;226679.82;109831.12
randomSelect;23700;70994.26;34535.54
select;23800;224211.48;110153.44
randomSelect;23800;70702.66;33676.14
select;23900;225018.1;110118.52
randomSelect;23900;69582.7;34584.96
select;24000;226827.52;110764.62
randomSelect;24000;65472.86;33583.96
select;24100;228526.06;111428.26
randomSelect;24100;69352.48;35601.88
select;24200;229386.5;111769.9
randomSelect;24200;70284.5;34990.44
select;24300;230134.98;112576.82
randomSelect;24300;72681.62;39117.54
select;24400;230456.02;112994.88
randomSelect;24400;77896.68;38851.24
select;24500;231797.12;113457.82
randomSelect;24500;73221.5;38585.98
select;24600;234474.52;113457.02
randomSelect;24600;74823.56;37640.9
select;24700;236181.98;114339.02
randomSelect;24700;75263.12;36484.32
select;24800;234235.68;114528.64
randomSelect;24800;70627.44;34367.78
select;24900;236375.62;115605.42
randomSelect;24900;77637.32;37639.78
select;25000;237375.4;116000.78
randomSelect;25000;72999.62;36117.8
select;25100;237461.82;116011.98
randomSelect;25100;77400.26;40635.04
select;25200;240207.92;116681.02
randomSelect;25200;80349.86;40637.96
select;25300;239212.84;116910.4
randomSelect;25300;74383.66;40667.28
select;25400;243725.9;117986.3
randomSelect;25400;82912.04;43072.22
select;25500;240323.78;117802.34
randomSelect;25500;76800.56;37569.24
select;25600;243449.08;118403.9
randomSelect;25600;74837.5;36309.86
