type;n;comps;swaps
select;25700;245915.72;118752.38
randomSelect;25700;71623.2;34956.46
select;25800;245000.34;119564.66
randomSelect;25800;77719.58;39927.48
select;25900;246478.08;119538.9
randomSelect;25900;84355.86;44897.64
select;26000;246857.1;120389.4
randomSelect;26000;78104.04;38010.24
select;26100;246893.36;120783.08
randomSelect;26100;82523.3;43664.2
select;26200;246928.82;120786.74
randomSelect;26200;78942.06;39884.46
select;26300;249050.78;121873.58
randomSelect;26300;80195.08;39559.48
select;26400;249015.5;121663.3
randomSelect;26400;78837.7;38701.06
select;26500;249314.46;122552.24
randomSelect;26500;74119.48;39104.66
select;26600;254050.2;123221.02
randomSelect;26600;83485.1;40040.44
select;26700;253727.66;123376.88
randomSelect;26700;77165.7;41343.84
select;26800;251967.1;123614.86
randomSelect;26800;81368.66;38977.92
select;26900;254975.32;124317.3
randomSelect;26900;79073.54;39651.78
select;27000;255747.74;124924.24
randomSelect;27000;81472.5;40903.74
select;27100;259917.38;125309.4
randomSelect;27100;77443.42;39070.12
select;27200;258287.3;125683.22
randomSelect;27200;80005.36;39823.2
select;27300;262273.0;126757.24
randomSelect;27300;86971.28;38697.36
select;27400;259704.28;127246.38
randomSelect;27400;78617.02;40088.98
select;27500;263330.36;127289.94
randomSelect;27500;78272.32;39693.0
select;27600;261578.2;127613.8
randomSelect;27600;85925.5;43794.98
select;27700;263203.62;128388.54
randomSelect;27700;76182.28;39215.92
select;27800;261093.14;128048.9
randomSelect;27800;82380.22;40977.92
select;27900;263532.74;128174.5
randomSelect;27900;76950.54;38411.66
select;28000;264973.08;129111.26
randomSelect;28000;80557.28;40535.48
select;28100;267448.44;130231.34
randomSelect;28100;87612.76;43697.88
select;28200;264391.9;130217.2
randomSelect;28200;85325.74;43075.08
select;28300;270388.54;131451.24
randomSelect;28300;86725.48;44176.68
select;28400;269974.56;131769.54
randomSelect;28400;82210.34;38383.24
select;28500;269486.48;131524.76
randomSelect;28500;82353.94;42099.08
select;28600;271810.78;132685.46
randomSelect;28600;90113.74;43344.88
select;28700;270683.66;132944.54
randomSelect;28700;85851.66;44297.62
select;28800;272651.08;133322.24
randomSelect;28800;83559.94;40997.22
select;28900;273710.88;134399.66
randomSelect;28900;90381.72;43581.26
select;29000;274250.62;134332.8
randomSelect;29000;85073.92;40878.22
select;29100;277629.62;134509.64
randomSelect;29100;94997.58;47460.66
select;29200;274243.96;134978.94
randomSelect;29200;90713.08;42875.6
select;29300;278588.06;135948.16
randomSelect;29300;80231.76;40171.22
select;29400;278422.26;136266.36
randomSelect;29400;86377.92;41985.9
select;29500;280004.28;136789.42
randomSelect;29500;83511.7;37882.88
select;29600;279506.7;137055.18
randomSelect;29600;83555.78;39143.86
select;29700;280654.16;137543.46
randomSelect;29700;87763.42;46734.4
select;29800;281111.56;137623.74
randomSelect;29800;91565.42;46818.2
select;29900;287098.76;138613.54
randomSelect;29900;89518.02;44167.54
select;30000;283263.64;138976.68
randomSelect;30000;88118.84;45963.54
select;30100;283896.74;139310.78
randomSelect;30100;92684.58;47310.6
select;30200;287571.82;140114.28
randomSelect;30200;90510.1;44889.54
select;30300;289114.42;140584.5
randomSelect;30300;83948.44;40839.58
select;30400;288407.9;140992.52
randomSelect;30400;93764.0;47671.56
select;30500;287887.58;141192.76
randomSelect;30500;89587.56;49205.4
select;30600;287775.08;140688.38
randomSelect;30600;89927.02;42226.14
select;30700;287583.92;141772.52
randomSelect;30700;91747.84;47924.82
select;30800;294418.8;143294.62
randomSelect;30800;93142.28;45243.94
select;30900;295144.04;143499.7
randomSelect;30900;97723.16;48535.54
select;31000;294553.62;144140.62
randomSelect;31000;90558.5;47265.44
select;31100;296131.66;144320.14
randomSelect;31100;95051.38;49330.1
select;31200;296954.94;145216.68
randomSelect;31200;95684.7;48133.76
select;31300;298250.48;145489.78
randomSelect;31300;93979.48;47146.44
select;31400;298853.38;145964.36
randomSelect;31400;96750.26;51005.72
select;31500;300994.84;146682.28
randomSelect;31500;96901.52;45514.16
select;31600;298448.48;146151.96
randomSelect;31600;93111.24;48486.78
select;31700;304594.74;148153.12
randomSelect;31700;90333.92;47989.78
select;31800;302415.2;147395.5
randomSelect;31800;98027.38;46692.92
select;31900;304494.52;148010.7
randomSelect;31900;99621.82;48468.08
select;32000;303483.28;148256.72
randomSelect;32000;99717.36;49756.0
select;32100;302699.92;147981.06
randomSelect;32100;92553.9;44599.98
select;32200;302852.14;148174.6
randomSelect;32200;103853.7;53961.46
select;32300;309384.52;149706.64
randomSelect;32300;90889.9;43507.82
select;32400;309317.34;151440.02
randomSelect;32400;108071.02;57529.06
select;32500;309263.06;150179.26
randomSelect;32500;89091.6;47663.56
select;32600;310222.72;151956.78
randomSelect;32600;95947.64;49508.12
select;32700;311448.18;151516.94
randomSelect;32700;91453.84;43743.4
select;32800;314019.88;152678.48
randomSelect;32800;97887.28;44484.28
select;32900;314246.36;152549.42
randomSelect;32900;99817.98;50528.02
select;33000;315011.26;153869.6
randomSelect;33000;105618.06;52377.68
select;33100;319000.52;153593.94
randomSelect;33100;103707.04;52446.52
select;33200;313027.86;153651.34
randomSelect;33200;96883.38;44311.96
select;33300;315913.72;154433.96
randomSelect;33300;111075.4;55828.38
select;33400;318264.84;154989.08
randomSelect;33400;103193.56;48868.8
select;33500;322015.78;155076.5
randomSelect;33500;101675.42;53078.88
select;33600;319789.06;155572.68
randomSelect;33600;93839.8;51189.68
select;33700;319708.24;156380.94
randomSelect;33700;102262.18;48969.8
select;33800;320667.72;156917.32
randomSelect;33800;101067.28;48862.86
select;33900;321522.32;156784.3
randomSelect;33900;95288.88;51391.96
select;34000;323127.2;158037.12
randomSelect;34000;102659.16;49492.88
select;34100;323265.02;158627.14
randomSelect;34100;108699.78;52594.96
select;34200;324433.38;158225.48
randomSelect;34200;97428.38;48647.0
select;34300;330495.28;158807.26
randomSelect;34300;107635.98;54813.38
select;34400;326347.36;160041.32
randomSelect;34400;106011.42;54856.82
select;34500;328651.62;160656.92
randomSelect;34500;100812.7;53008.2
select;34600;332385.18;160384.92
randomSelect;34600;97269.64;47580.28
select;34700;326791.74;160767.7
randomSelect;34700;102651.06;52314.84
select;34800;329855.38;161443.84
randomSelect;34800;104179.38;52351.4
select;34900;333667.88;162915.82
randomSelect;34900;105991.12;51984.04
select;35000;333451.56;162709.58
randomSelect;35000;103184.54;55024.84
select;35100;333961.34;162582.18
randomSelect;35100;109324.04;58739.62
select;35200;337354.88;163243.52
randomSelect;35200;103170.58;53813.1
select;35300;333236.86;163458.52
randomSelect;35300;101712.64;52486.46
select;35400;339388.32;164050.08
randomSelect;35400;98738.86;48259.42
select;35500;334329.38;163956.3
randomSelect;35500;105028.4;50844.12
select;35600;340204.36;165598.14
randomSelect;35600;114908.78;55282.86
select;35700;339819.56;166681.24
randomSelect;35700;106196.68;54605.58
select;35800;337984.3;165377.3
randomSelect;35800;106353.22;53906.88
select;35900;343803.94;166089.14
randomSelect;35900;104245.82;53210.5
select;36000;342392.94;166332.56
randomSelect;36000;109556.58;54849.08
select;36100;345073.6;167792.14
randomSelect;36100;106390.86;53716.5
select;36200;343404.64;167582.64
randomSelect;36200;99179.82;53332.82
select;36300;344366.06;168591.72
randomSelect;36300;104992.96;47106.9
select;36400;342686.88;168816.98
randomSelect;36400;102242.66;46523.46
select;36500;349194.3;169542.58
randomSelect;36500;111152.5;52856.12
select;36600;350250.62;170415.72
randomSelect;36600;104982.42;51012.1
select;36700;349792.42;170266.38
randomSelect;36700;113863.7;55201.42
select;36800;352148.04;171545.98
randomSelect;36800;110684.56;60534.64
select;36900;349985.68;171125.3
randomSelect;36900;103335.44;52275.9
select;37000;352283.14;171709.64
randomSelect;37000;104099.84;53431.62
select;37100;356650.82;173092.24
randomSelect;37100;107626.24;57459.34
select;37200;353621.4;173021.92
randomSelect;37200;108659.5;55294.88
select;37300;355839.06;173040.86
randomSelect;37300;108737.54;55824.78
select;37400;356935.78;173603.66
randomSelect;37400;108207.66;54900.64
select;37500;355091.46;173371.78
randomSelect;37500;105981.24;52622.64
select;37600;355071.8;174073.36
randomSelect;37600;115747.14;59734.68
select;37700;356570.46;175600.84
randomSelect;37700;107163.82;53406.32
select;37800;361033.7;175710.34
randomSelect;37800;124203.4;62835.56
select;37900;359958.8;176204.24
randomSelect;37900;103549.8;53687.82
select;38000;361154.68;176266.22
randomSelect;38000;107732.74;56372.14
select;38100;363017.12;177599.36
randomSelect;38100;118203.38;60327.08
select;38200;362879.5;176682.22
randomSelect;38200;113665.32;56418.8
select;38300;366022.22;178150.44
randomSelect;38300;112641.96;52732.54
select;38400;359904.38;176099.52
randomSelect;38400;115851.58;56168.96
select;38500;368926.06;179208.96
randomSelect;38500;123373.58;56950.36
select;38600;364607.32;179223.24
randomSelect;38600;116489.6;56301.82
select;38700;367120.7;180144.92
randomSelect;38700;107027.82;52492.54
select;38800;369375.68;180061.08
randomSelect;38800;124913.22;63707.66
select;38900;369094.08;180246.38
randomSelect;38900;117001.32;59525.34
select;39000;372011.76;181565.14
randomSelect;39000;115555.68;58713.98
select;39100;370894.2;181262.44
randomSelect;39100;112798.04;60471.5
select;39200;371817.42;181262.48
randomSelect;39200;114150.4;58191.42
select;39300;373749.38;183038.22
randomSelect;39300;122856.14;60233.78
select;39400;376590.92;183897.64
randomSelect;39400;118592.32;61149.02
select;39500;376100.04;183099.96
randomSelect;39500;110320.86;56764.64
select;39600;378984.04;184206.54
randomSelect;39600;103321.12;50090.88
select;39700;379319.14;184217.96
randomSelect;39700;108771.22;55742.58
select;39800;378886.44;184393.74
randomSelect;39800;117712.22;61121.54
select;39900;383770.02;185938.5
randomSelect;39900;126297.1;63875.24
select;40000;382750.34;185564.5
randomSelect;40000;126615.5;58869.26
select;40100;379621.72;186154.08
randomSelect;40100;120138.22;57049.26
select;40200;383492.28;186743.68
randomSelect;40200;131395.76;60690.92
select;40300;386314.76;187007.64
randomSelect;40300;118879.98;57920.74
select;40400;385626.66;187475.64
randomSelect;40400;124797.34;57256.16
select;40500;382066.46;188409.06
randomSelect;40500;120746.64;56599.4
select;40600;388846.22;188983.32
randomSelect;40600;122177.54;64636.44
select;40700;390425.8;190297.46
randomSelect;40700;116026.2;57752.52
select;40800;391863.28;190644.16
randomSelect;40800;119303.38;60459.3
select;40900;387958.7;190146.82
randomSelect;40900;120204.52;59564.04
select;41000;393189.86;190307.82
randomSelect;41000;121208.74;59216.74
select;41100;388465.16;190435.78
randomSelect;41100;122092.5;58152.4
select;41200;389298.08;191041.98
randomSelect;41200;128095.3;62187.6
select;41300;400165.36;191605.84
randomSelect;41300;121990.04;63381.08
select;41400;391187.32;192590.42
randomSelect;41400;130551.8;61228.14
select;41500;397648.32;193767.9
randomSelect;41500;123208.08;61562.64
select;41600;397235.22;193983.24
randomSelect;41600;127825.56;66034.98
select;41700;398389.32;193209.04
randomSelect;41700;141171.86;69585.26
select;41800;400713.72;195068.54
randomSelect;41800;127069.72;67618.28
select;41900;397371.14;194807.02
randomSelect;41900;133046.04;67252.82
select;42000;400369.64;196130.18
randomSelect;42000;117999.54;60057.98
select;42100;404361.32;196060.18
randomSelect;42100;140366.54;69653.92
select;42200;403921.52;196517.24
randomSelect;42200;123003.96;66739.64
select;42300;406429.0;197015.38
randomSelect;42300;126541.28;61483.82
select;42400;405438.74;197211.46
randomSelect;42400;130315.74;66867.84
select;42500;409075.32;197814.6
randomSelect;42500;125478.48;66673.8
select;42600;405612.12;199072.34
randomSelect;42600;132078.1;65465.58
select;42700;405117.82;199235.86
randomSelect;42700;123833.88;62791.58
select;42800;410389.24;199800.0
randomSelect;42800;112388.32;57125.14
select;42900;407173.7;200238.02
randomSelect;42900;127693.5;64936.74
select;43000;411344.06;199431.02
randomSelect;43000;135648.64;66332.42
select;43100;411522.34;200101.86
randomSelect;43100;123390.02;60871.0
select;43200;411293.4;200572.4
randomSelect;43200;129685.36;65364.96
select;43300;411033.22;201114.04
randomSelect;43300;149236.36;75759.04
select;43400;414996.4;201759.82
randomSelect;43400;132711.28;66961.64
select;43500;413014.84;201860.6
randomSelect;43500;132850.42;67556.72
select;43600;417400.3;202774.1
randomSelect;43600;122192.26;58469.24
select;43700;416096.76;203768.74
randomSelect;43700;126926.98;63784.62
select;43800;418457.46;202660.12
randomSelect;43800;124373.56;63040.88
select;43900;415667.26;203408.82
randomSelect;43900;138344.56;67314.92
select;44000;419243.6;205043.9
randomSelect;44000;134817.66;63968.14
select;44100;418407.9;204205.58
randomSelect;44100;139735.36;64136.44
select;44200;423235.5;206144.1
randomSelect;44200;131050.58;66180.5
select;44300;422433.42;205599.1
randomSelect;44300;133545.92;67029.46
select;44400;419277.62;206373.9
randomSelect;44400;141864.36;65474.08
select;44500;424439.32;207435.7
randomSelect;44500;140510.84;66991.24
select;44600;424802.64;207453.62
randomSelect;44600;130917.74;64473.96
select;44700;428912.62;208526.08
randomSelect;44700;137636.22;72336.44
select;44800;424820.32;208919.34
randomSelect;44800;136747.66;67115.52
select;44900;428302.14;208417.78
randomSelect;44900;130099.22;68215.24
select;45000;427844.58;209742.18
randomSelect;45000;128013.58;63528.24
select;45100;426009.78;208659.2
randomSelect;45100;129833.56;70667.94
select;45200;429866.04;209374.46
randomSelect;45200;135473.28;72041.68
select;45300;426757.54;210263.36
randomSelect;45300;139199.12;75012.44
select;45400;435618.54;211794.2
randomSelect;45400;130148.88;68350.8
select;45500;431625.84;211352.7
randomSelect;45500;145725.32;71336.78
select;45600;438203.28;212644.42
randomSelect;45600;136558.44;71124.34
select;45700;435306.34;213008.82
randomSelect;45700;128253.32;64166.04
select;45800;436688.4;212471.16
randomSelect;45800;139292.62;65976.88
select;45900;433291.0;214150.1
randomSelect;45900;136811.28;69961.98
select;46000;439126.06;214330.66
randomSelect;46000;143994.22;72496.78
select;46100;437307.5;215302.84
randomSelect;46100;138224.76;68635.96
select;46200;439915.22;214299.98
randomSelect;46200;130939.04;65532.74
select;46300;439134.76;216316.16
randomSelect;46300;140083.62;69106.08
select;46400;440625.2;215793.02
randomSelect;46400;138719.56;71673.58
select;46500;450321.54;217345.08
randomSelect;46500;129424.94;57830.9
select;46600;440761.04;217431.92
randomSelect;46600;138179.96;70710.5
select;46700;449996.08;216972.0
randomSelect;46700;135439.32;65430.52
select;46800;442200.16;215211.76
randomSelect;46800;144944.28;72088.38
select;46900;448013.84;218708.1
randomSelect;46900;139147.44;69126.8
select;47000;447107.52;218628.76
randomSelect;47000;148823.84;79358.78
select;47100;450941.56;218603.76
randomSelect;47100;151256.68;73010.1
select;47200;450917.6;219394.4
randomSelect;47200;140295.42;74050.24
select;47300;452166.0;219888.9
randomSelect;47300;129772.48;68340.46
select;47400;449200.34;221087.04
randomSelect;47400;142385.82;68034.32
select;47500;455257.6;222268.42
randomSelect;47500;146617.68;71491.04
select;47600;449697.4;221239.34
randomSelect;47600;151180.54;79355.12
select;47700;452098.68;222100.5
randomSelect;47700;148966.5;74327.5
select;47800;456705.12;222723.08
randomSelect;47800;129038.46;66098.34
select;47900;457556.1;223067.48
randomSelect;47900;145757.34;70977.54
select;48000;450797.24;222140.2
randomSelect;48000;140211.62;74457.48
select;48100;456276.24;224113.52
randomSelect;48100;140733.78;69801.54
select;48200;460615.68;224342.74
randomSelect;48200;137780.34;64756.66
select;48300;462765.66;224747.44
randomSelect;48300;144423.86;71128.06
select;48400;461696.28;226309.84
randomSelect;48400;142659.28;71824.6
select;48500;461331.06;225653.52
randomSelect;48500;147772.18;75682.68
select;48600;466780.4;226932.1
randomSelect;48600;164712.02;85470.26
select;48700;462311.88;225866.86
randomSelect;48700;149042.24;77141.68
select;48800;464771.82;227306.12
randomSelect;48800;144008.58;74562.02
select;48900;468053.94;227984.3
randomSelect;48900;145450.86;71667.82
select;49000;463777.64;228111.72
randomSelect;49000;155907.08;69739.26
select;49100;466183.06;227480.94
randomSelect;49100;152339.16;73824.62
select;49200;467565.1;228824.26
randomSelect;49200;146867.74;72600.48
select;49300;476393.5;230683.32
randomSelect;49300;142694.4;73092.1
select;49400;470806.36;229088.72
randomSelect;49400;152749.4;76864.44
select;49500;471051.78;230176.52
randomSelect;49500;157409.98;79469.96
select;49600;474240.46;231190.28
randomSelect;49600;153645.04;78542.66
select;49700;473530.24;231551.76
randomSelect;49700;142730.7;73235.74
select;49800;477486.62;230658.76
randomSelect;49800;151500.72;73540.66
select;49900;473173.98;231847.74
randomSelect;49900;167715.38;85098.04
select;50000;481039.12;232574.34
randomSelect;50000;151935.42;78718.76
